(2023-09-04 03:06:56,982) Comm.responder> Started responding
(2023-09-04 03:13:16,510) Model.test> Training finished with (acc, loss): {0.99156827}, {0.04516348}.
(2023-09-04 03:13:16,511) Graph.get_activations> Activating 2 subgraphs with 54 edges.
(2023-09-04 03:13:16,511) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41827069 probability): [127.0.0.97->127.0.0.96, 127.0.0.30->127.0.0.32, 127.0.0.50->127.0.0.33, 127.0.0.88->127.0.0.89, 127.0.0.25->127.0.0.24, 127.0.0.16->127.0.0.14, 127.0.0.43->127.0.0.41, 127.0.0.26->127.0.0.60, 127.0.0.13->127.0.0.11, 127.0.0.90->127.0.0.92, 127.0.0.6->127.0.0.7, 127.0.0.95->127.0.0.72, 127.0.0.66->127.0.0.64, 127.0.0.85->127.0.0.84, 127.0.0.93->127.0.0.94, 127.0.0.58->127.0.0.44, 127.0.0.87->127.0.0.76, 127.0.0.99->127.0.0.34, 127.0.0.80->127.0.0.78, 127.0.0.71->127.0.0.70, 127.0.0.2->127.0.0.3, 127.0.0.38->127.0.0.69, 127.0.0.79->127.0.0.81, 127.0.0.29->127.0.0.31, 127.0.0.62->127.0.0.75, 127.0.0.65->127.0.0.57, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.45->127.0.0.47, 127.0.0.4->127.0.0.5, 127.0.0.56->127.0.0.40, 127.0.0.28->127.0.0.27, 127.0.0.48->127.0.0.46, 127.0.0.52->127.0.0.51, 127.0.0.53->127.0.0.54, 127.0.0.67->127.0.0.68, 127.0.0.83->127.0.0.82, 127.0.0.8->127.0.0.10, 127.0.0.59->127.0.0.61, 127.0.0.15->127.0.0.17, 127.0.0.1->127.0.0.100, 127.0.0.9->127.0.0.49, 127.0.0.19->127.0.0.21, 127.0.0.39->127.0.0.37, 127.0.0.91->127.0.0.36]
| subgraph-5 (\w 0.12332240 probability): [127.0.0.13->127.0.0.65, 127.0.0.4->127.0.0.39, 127.0.0.75->127.0.0.77, 127.0.0.72->127.0.0.73, 127.0.0.82->127.0.0.84, 127.0.0.29->127.0.0.35, 127.0.0.12->127.0.0.14, 127.0.0.22->127.0.0.76, 127.0.0.43->127.0.0.58]
(2023-09-04 03:13:16,511) Device.start_the_music> Sharing weights with {1}: [127.0.0.59]
(2023-09-04 03:13:16,511) Device.start_the_music> Number of shares: 1
(2023-09-04 03:13:16,512) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.59:4000 [[Errno 111] Connection refused].
(2023-09-04 03:13:16,512) Device.roll_call> Waiting for: 
(2023-09-04 03:13:16,512) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 03:13:17,012) Model.test> Testing finished with (acc, loss): {0.21140000}, {4.15815544}.
(2023-09-04 03:13:17,015) Device.start_the_music> Training round {14} of {20}
(2023-09-04 03:13:17,015) Model.train> Training for 50 epochs.
(2023-09-04 03:13:26,082) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:13:26,162) Model.test> Training finished with (acc, loss): {0.99156827}, {0.03901482}.
(2023-09-04 03:13:26,163) Graph.get_activations> Activating 3 subgraphs with 72 edges.
(2023-09-04 03:13:26,163) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.29731527 probability): [127.0.0.48->127.0.0.47, 127.0.0.96->127.0.0.90, 127.0.0.50->127.0.0.49, 127.0.0.10->127.0.0.11, 127.0.0.25->127.0.0.83, 127.0.0.41->127.0.0.95, 127.0.0.91->127.0.0.89, 127.0.0.80->127.0.0.84, 127.0.0.23->127.0.0.24, 127.0.0.17->127.0.0.19, 127.0.0.6->127.0.0.8, 127.0.0.76->127.0.0.77, 127.0.0.21->127.0.0.22, 127.0.0.82->127.0.0.81, 127.0.0.66->127.0.0.68, 127.0.0.62->127.0.0.64, 127.0.0.72->127.0.0.78, 127.0.0.65->127.0.0.67, 127.0.0.4->127.0.0.16, 127.0.0.31->127.0.0.32, 127.0.0.87->127.0.0.85, 127.0.0.7->127.0.0.9, 127.0.0.58->127.0.0.59, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.74, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.53, 127.0.0.70->127.0.0.69, 127.0.0.36->127.0.0.37, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.97, 127.0.0.29->127.0.0.27, 127.0.0.71->127.0.0.73, 127.0.0.39->127.0.0.40, 127.0.0.33->127.0.0.34, 127.0.0.56->127.0.0.54, 127.0.0.60->127.0.0.38, 127.0.0.61->127.0.0.63, 127.0.0.3->127.0.0.5, 127.0.0.28->127.0.0.43, 127.0.0.1->127.0.0.20]
| subgraph-4 (\w 0.17356450 probability): [127.0.0.70->127.0.0.72, 127.0.0.96->127.0.0.94, 127.0.0.11->127.0.0.12, 127.0.0.56->127.0.0.58, 127.0.0.95->127.0.0.97, 127.0.0.13->127.0.0.15, 127.0.0.34->127.0.0.40, 127.0.0.52->127.0.0.54, 127.0.0.17->127.0.0.28, 127.0.0.69->127.0.0.75, 127.0.0.4->127.0.0.80, 127.0.0.60->127.0.0.62, 127.0.0.29->127.0.0.71, 127.0.0.47->127.0.0.86, 127.0.0.53->127.0.0.55, 127.0.0.21->127.0.0.48, 127.0.0.23->127.0.0.67, 127.0.0.32->127.0.0.42, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.73, 127.0.0.22->127.0.0.24, 127.0.0.31->127.0.0.99]
| subgraph-5 (\w 0.12332240 probability): [127.0.0.13->127.0.0.65, 127.0.0.4->127.0.0.39, 127.0.0.75->127.0.0.77, 127.0.0.72->127.0.0.73, 127.0.0.82->127.0.0.84, 127.0.0.29->127.0.0.35, 127.0.0.12->127.0.0.14, 127.0.0.22->127.0.0.76, 127.0.0.43->127.0.0.58]
(2023-09-04 03:13:26,163) Device.start_the_music> Sharing weights with {1}: [127.0.0.63]
(2023-09-04 03:13:26,163) Device.start_the_music> Number of shares: 1
(2023-09-04 03:13:26,164) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.63:4000 [[Errno 111] Connection refused].
(2023-09-04 03:13:26,164) Device.roll_call> Waiting for: 
(2023-09-04 03:13:26,164) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 03:13:26,744) Model.test> Testing finished with (acc, loss): {0.20420000}, {4.43061924}.
(2023-09-04 03:13:26,747) Device.start_the_music> Training round {15} of {20}
(2023-09-04 03:13:26,747) Model.train> Training for 50 epochs.
(2023-09-04 03:13:38,696) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:13:38,810) Model.test> Training finished with (acc, loss): {0.99156827}, {0.03475866}.
(2023-09-04 03:13:38,811) Graph.get_activations> Activating 1 subgraphs with 41 edges.
(2023-09-04 03:13:38,811) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.29731527 probability): [127.0.0.48->127.0.0.47, 127.0.0.96->127.0.0.90, 127.0.0.50->127.0.0.49, 127.0.0.10->127.0.0.11, 127.0.0.25->127.0.0.83, 127.0.0.41->127.0.0.95, 127.0.0.91->127.0.0.89, 127.0.0.80->127.0.0.84, 127.0.0.23->127.0.0.24, 127.0.0.17->127.0.0.19, 127.0.0.6->127.0.0.8, 127.0.0.76->127.0.0.77, 127.0.0.21->127.0.0.22, 127.0.0.82->127.0.0.81, 127.0.0.66->127.0.0.68, 127.0.0.62->127.0.0.64, 127.0.0.72->127.0.0.78, 127.0.0.65->127.0.0.67, 127.0.0.4->127.0.0.16, 127.0.0.31->127.0.0.32, 127.0.0.87->127.0.0.85, 127.0.0.7->127.0.0.9, 127.0.0.58->127.0.0.59, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.74, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.53, 127.0.0.70->127.0.0.69, 127.0.0.36->127.0.0.37, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.97, 127.0.0.29->127.0.0.27, 127.0.0.71->127.0.0.73, 127.0.0.39->127.0.0.40, 127.0.0.33->127.0.0.34, 127.0.0.56->127.0.0.54, 127.0.0.60->127.0.0.38, 127.0.0.61->127.0.0.63, 127.0.0.3->127.0.0.5, 127.0.0.28->127.0.0.43, 127.0.0.1->127.0.0.20]
(2023-09-04 03:13:38,811) Device.start_the_music> Sharing weights with {1}: [127.0.0.63]
(2023-09-04 03:13:38,811) Device.start_the_music> Number of shares: 1
(2023-09-04 03:13:38,812) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.63:4000 [[Errno 111] Connection refused].
(2023-09-04 03:13:38,812) Device.roll_call> Waiting for: 
(2023-09-04 03:13:38,812) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 03:13:39,212) Model.test> Testing finished with (acc, loss): {0.20070000}, {4.63731384}.
(2023-09-04 03:13:39,215) Device.start_the_music> Training round {16} of {20}
(2023-09-04 03:13:39,215) Model.train> Training for 50 epochs.
(2023-09-04 03:13:51,388) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:13:51,488) Model.test> Training finished with (acc, loss): {0.99156827}, {0.03155217}.
(2023-09-04 03:13:51,489) Graph.get_activations> Activating 1 subgraphs with 46 edges.
(2023-09-04 03:13:51,489) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.36971783 probability): [127.0.0.13->127.0.0.12, 127.0.0.24->127.0.0.56, 127.0.0.5->127.0.0.6, 127.0.0.35->127.0.0.37, 127.0.0.46->127.0.0.44, 127.0.0.57->127.0.0.97, 127.0.0.67->127.0.0.69, 127.0.0.51->127.0.0.66, 127.0.0.60->127.0.0.59, 127.0.0.61->127.0.0.62, 127.0.0.100->127.0.0.2, 127.0.0.39->127.0.0.38, 127.0.0.25->127.0.0.43, 127.0.0.95->127.0.0.93, 127.0.0.20->127.0.0.21, 127.0.0.74->127.0.0.75, 127.0.0.88->127.0.0.90, 127.0.0.70->127.0.0.68, 127.0.0.31->127.0.0.30, 127.0.0.71->127.0.0.72, 127.0.0.28->127.0.0.29, 127.0.0.76->127.0.0.64, 127.0.0.49->127.0.0.19, 127.0.0.50->127.0.0.48, 127.0.0.58->127.0.0.86, 127.0.0.83->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.3->127.0.0.4, 127.0.0.1->127.0.0.87, 127.0.0.80->127.0.0.82, 127.0.0.52->127.0.0.53, 127.0.0.92->127.0.0.94, 127.0.0.34->127.0.0.36, 127.0.0.26->127.0.0.27, 127.0.0.11->127.0.0.91, 127.0.0.16->127.0.0.15, 127.0.0.17->127.0.0.18, 127.0.0.7->127.0.0.8, 127.0.0.22->127.0.0.23, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.55, 127.0.0.32->127.0.0.33, 127.0.0.9->127.0.0.10, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.77, 127.0.0.81->127.0.0.98]
(2023-09-04 03:13:51,489) Device.start_the_music> Sharing weights with {1}: [127.0.0.62]
(2023-09-04 03:13:51,489) Device.start_the_music> Number of shares: 1
(2023-09-04 03:13:51,490) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.62:4000 [[Errno 111] Connection refused].
(2023-09-04 03:13:51,491) Device.roll_call> Waiting for: 
(2023-09-04 03:13:51,491) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 03:13:51,951) Model.test> Testing finished with (acc, loss): {0.19910000}, {4.80494165}.
(2023-09-04 03:13:51,959) Device.start_the_music> Training round {17} of {20}
(2023-09-04 03:13:51,959) Model.train> Training for 50 epochs.
(2023-09-04 03:14:05,660) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:14:05,773) Model.test> Training finished with (acc, loss): {0.99156827}, {0.02896456}.
(2023-09-04 03:14:05,773) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 03:14:05,773) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 03:14:05,773) Device.start_the_music> Number of shares: 0
(2023-09-04 03:14:05,773) Device.roll_call> Waiting for: 
(2023-09-04 03:14:05,773) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 03:14:06,253) Model.test> Testing finished with (acc, loss): {0.19830000}, {4.94517708}.
(2023-09-04 03:14:06,255) Device.start_the_music> Training round {18} of {20}
(2023-09-04 03:14:06,255) Model.train> Training for 50 epochs.
(2023-09-04 03:14:21,116) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:14:21,247) Model.test> Training finished with (acc, loss): {0.99325466}, {0.02680928}.
(2023-09-04 03:14:21,247) Graph.get_activations> Activating 3 subgraphs with 132 edges.
(2023-09-04 03:14:21,248) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41827069 probability): [127.0.0.97->127.0.0.96, 127.0.0.30->127.0.0.32, 127.0.0.50->127.0.0.33, 127.0.0.88->127.0.0.89, 127.0.0.25->127.0.0.24, 127.0.0.16->127.0.0.14, 127.0.0.43->127.0.0.41, 127.0.0.26->127.0.0.60, 127.0.0.13->127.0.0.11, 127.0.0.90->127.0.0.92, 127.0.0.6->127.0.0.7, 127.0.0.95->127.0.0.72, 127.0.0.66->127.0.0.64, 127.0.0.85->127.0.0.84, 127.0.0.93->127.0.0.94, 127.0.0.58->127.0.0.44, 127.0.0.87->127.0.0.76, 127.0.0.99->127.0.0.34, 127.0.0.80->127.0.0.78, 127.0.0.71->127.0.0.70, 127.0.0.2->127.0.0.3, 127.0.0.38->127.0.0.69, 127.0.0.79->127.0.0.81, 127.0.0.29->127.0.0.31, 127.0.0.62->127.0.0.75, 127.0.0.65->127.0.0.57, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.45->127.0.0.47, 127.0.0.4->127.0.0.5, 127.0.0.56->127.0.0.40, 127.0.0.28->127.0.0.27, 127.0.0.48->127.0.0.46, 127.0.0.52->127.0.0.51, 127.0.0.53->127.0.0.54, 127.0.0.67->127.0.0.68, 127.0.0.83->127.0.0.82, 127.0.0.8->127.0.0.10, 127.0.0.59->127.0.0.61, 127.0.0.15->127.0.0.17, 127.0.0.1->127.0.0.100, 127.0.0.9->127.0.0.49, 127.0.0.19->127.0.0.21, 127.0.0.39->127.0.0.37, 127.0.0.91->127.0.0.36]
| subgraph-1 (\w 0.36971783 probability): [127.0.0.13->127.0.0.12, 127.0.0.24->127.0.0.56, 127.0.0.5->127.0.0.6, 127.0.0.35->127.0.0.37, 127.0.0.46->127.0.0.44, 127.0.0.57->127.0.0.97, 127.0.0.67->127.0.0.69, 127.0.0.51->127.0.0.66, 127.0.0.60->127.0.0.59, 127.0.0.61->127.0.0.62, 127.0.0.100->127.0.0.2, 127.0.0.39->127.0.0.38, 127.0.0.25->127.0.0.43, 127.0.0.95->127.0.0.93, 127.0.0.20->127.0.0.21, 127.0.0.74->127.0.0.75, 127.0.0.88->127.0.0.90, 127.0.0.70->127.0.0.68, 127.0.0.31->127.0.0.30, 127.0.0.71->127.0.0.72, 127.0.0.28->127.0.0.29, 127.0.0.76->127.0.0.64, 127.0.0.49->127.0.0.19, 127.0.0.50->127.0.0.48, 127.0.0.58->127.0.0.86, 127.0.0.83->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.3->127.0.0.4, 127.0.0.1->127.0.0.87, 127.0.0.80->127.0.0.82, 127.0.0.52->127.0.0.53, 127.0.0.92->127.0.0.94, 127.0.0.34->127.0.0.36, 127.0.0.26->127.0.0.27, 127.0.0.11->127.0.0.91, 127.0.0.16->127.0.0.15, 127.0.0.17->127.0.0.18, 127.0.0.7->127.0.0.8, 127.0.0.22->127.0.0.23, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.55, 127.0.0.32->127.0.0.33, 127.0.0.9->127.0.0.10, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.77, 127.0.0.81->127.0.0.98]
| subgraph-2 (\w 0.29731527 probability): [127.0.0.48->127.0.0.47, 127.0.0.96->127.0.0.90, 127.0.0.50->127.0.0.49, 127.0.0.10->127.0.0.11, 127.0.0.25->127.0.0.83, 127.0.0.41->127.0.0.95, 127.0.0.91->127.0.0.89, 127.0.0.80->127.0.0.84, 127.0.0.23->127.0.0.24, 127.0.0.17->127.0.0.19, 127.0.0.6->127.0.0.8, 127.0.0.76->127.0.0.77, 127.0.0.21->127.0.0.22, 127.0.0.82->127.0.0.81, 127.0.0.66->127.0.0.68, 127.0.0.62->127.0.0.64, 127.0.0.72->127.0.0.78, 127.0.0.65->127.0.0.67, 127.0.0.4->127.0.0.16, 127.0.0.31->127.0.0.32, 127.0.0.87->127.0.0.85, 127.0.0.7->127.0.0.9, 127.0.0.58->127.0.0.59, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.74, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.53, 127.0.0.70->127.0.0.69, 127.0.0.36->127.0.0.37, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.97, 127.0.0.29->127.0.0.27, 127.0.0.71->127.0.0.73, 127.0.0.39->127.0.0.40, 127.0.0.33->127.0.0.34, 127.0.0.56->127.0.0.54, 127.0.0.60->127.0.0.38, 127.0.0.61->127.0.0.63, 127.0.0.3->127.0.0.5, 127.0.0.28->127.0.0.43, 127.0.0.1->127.0.0.20]
(2023-09-04 03:14:21,248) Device.start_the_music> Sharing weights with {3}: [127.0.0.59, 127.0.0.63, 127.0.0.62]
(2023-09-04 03:14:21,248) Device.start_the_music> Number of shares: 3
(2023-09-04 03:14:21,249) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.59:4000 [[Errno 111] Connection refused].
(2023-09-04 03:14:21,250) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.63:4000 [[Errno 111] Connection refused].
(2023-09-04 03:14:21,250) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.62:4000 [[Errno 111] Connection refused].
(2023-09-04 03:14:21,250) Device.roll_call> Waiting for: 
(2023-09-04 03:14:21,250) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 03:14:21,749) Model.test> Testing finished with (acc, loss): {0.19820000}, {5.06644297}.
(2023-09-04 03:14:21,753) Device.start_the_music> Training round {19} of {20}
(2023-09-04 03:14:21,753) Model.train> Training for 50 epochs.
(2023-09-04 03:14:32,931) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:14:33,023) Model.test> Training finished with (acc, loss): {0.99494100}, {0.02496576}.
(2023-09-04 03:14:33,023) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 03:14:33,024) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 03:14:33,024) Device.start_the_music> Number of shares: 0
(2023-09-04 03:14:33,024) Device.roll_call> Waiting for: 
(2023-09-04 03:14:33,024) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 03:14:33,469) Model.test> Testing finished with (acc, loss): {0.19760001}, {5.17398834}.
(2023-09-04 03:14:33,472) Device.start_the_music> Training round {20} of {20}
(2023-09-04 03:14:33,472) Model.train> Training for 50 epochs.
(2023-09-04 03:14:44,809) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:14:44,902) Model.test> Training finished with (acc, loss): {0.99494100}, {0.02336068}.
(2023-09-04 03:14:44,902) Graph.get_activations> Activating 2 subgraphs with 67 edges.
(2023-09-04 03:14:44,902) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41827069 probability): [127.0.0.97->127.0.0.96, 127.0.0.30->127.0.0.32, 127.0.0.50->127.0.0.33, 127.0.0.88->127.0.0.89, 127.0.0.25->127.0.0.24, 127.0.0.16->127.0.0.14, 127.0.0.43->127.0.0.41, 127.0.0.26->127.0.0.60, 127.0.0.13->127.0.0.11, 127.0.0.90->127.0.0.92, 127.0.0.6->127.0.0.7, 127.0.0.95->127.0.0.72, 127.0.0.66->127.0.0.64, 127.0.0.85->127.0.0.84, 127.0.0.93->127.0.0.94, 127.0.0.58->127.0.0.44, 127.0.0.87->127.0.0.76, 127.0.0.99->127.0.0.34, 127.0.0.80->127.0.0.78, 127.0.0.71->127.0.0.70, 127.0.0.2->127.0.0.3, 127.0.0.38->127.0.0.69, 127.0.0.79->127.0.0.81, 127.0.0.29->127.0.0.31, 127.0.0.62->127.0.0.75, 127.0.0.65->127.0.0.57, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.45->127.0.0.47, 127.0.0.4->127.0.0.5, 127.0.0.56->127.0.0.40, 127.0.0.28->127.0.0.27, 127.0.0.48->127.0.0.46, 127.0.0.52->127.0.0.51, 127.0.0.53->127.0.0.54, 127.0.0.67->127.0.0.68, 127.0.0.83->127.0.0.82, 127.0.0.8->127.0.0.10, 127.0.0.59->127.0.0.61, 127.0.0.15->127.0.0.17, 127.0.0.1->127.0.0.100, 127.0.0.9->127.0.0.49, 127.0.0.19->127.0.0.21, 127.0.0.39->127.0.0.37, 127.0.0.91->127.0.0.36]
| subgraph-4 (\w 0.17356450 probability): [127.0.0.70->127.0.0.72, 127.0.0.96->127.0.0.94, 127.0.0.11->127.0.0.12, 127.0.0.56->127.0.0.58, 127.0.0.95->127.0.0.97, 127.0.0.13->127.0.0.15, 127.0.0.34->127.0.0.40, 127.0.0.52->127.0.0.54, 127.0.0.17->127.0.0.28, 127.0.0.69->127.0.0.75, 127.0.0.4->127.0.0.80, 127.0.0.60->127.0.0.62, 127.0.0.29->127.0.0.71, 127.0.0.47->127.0.0.86, 127.0.0.53->127.0.0.55, 127.0.0.21->127.0.0.48, 127.0.0.23->127.0.0.67, 127.0.0.32->127.0.0.42, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.73, 127.0.0.22->127.0.0.24, 127.0.0.31->127.0.0.99]
(2023-09-04 03:14:44,902) Device.start_the_music> Sharing weights with {1}: [127.0.0.59]
(2023-09-04 03:14:44,902) Device.start_the_music> Number of shares: 1
(2023-09-04 03:14:44,903) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.59:4000 [[Errno 111] Connection refused].
(2023-09-04 03:14:44,903) Device.roll_call> Waiting for: 
(2023-09-04 03:14:44,904) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 03:14:45,350) Model.test> Testing finished with (acc, loss): {0.19760001}, {5.26797485}.
(2023-09-04 03:14:45,363) Device.start_the_music> Training Finished.
(2023-09-04 03:14:45,363) Device.stop> Device will stop listening and responding.
(2023-09-04 03:14:45,881) Comm.udp_listener> Stopped listening for UDP packets at port 4001.
(2023-09-04 03:14:47,493) Comm.responder> Stopped responding.
(2023-09-04 03:14:47,565) Comm.tcp_listener> Stopped listening for TCP packets at port 4000.
(2023-09-04 03:16:25,461) Comm.send> Sending <Adios!> packet from 127.0.0.61:0 to 127.0.0.250:4000 [Sent].
