(2023-09-04 02:45:39,905) Comm.responder> Started responding
| subgraph-8 (\w 0.66723053 probability): [127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.30->127.0.0.69, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.34->127.0.0.33, 127.0.0.77->127.0.0.75, 127.0.0.54->127.0.0.71, 127.0.0.23->127.0.0.83, 127.0.0.51->127.0.0.91, 127.0.0.42->127.0.0.43, 127.0.0.14->127.0.0.92, 127.0.0.57->127.0.0.50, 127.0.0.10->127.0.0.46, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.15->127.0.0.72, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.20->127.0.0.28, 127.0.0.7->127.0.0.37, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96]
(2023-09-04 03:02:16,709) Device.start_the_music> Sharing weights with {4}: [127.0.0.30, 127.0.0.94, 127.0.0.34, 127.0.0.27]
(2023-09-04 03:02:16,709) Device.start_the_music> Number of shares: 4
(2023-09-04 03:02:16,710) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.30:4000 [[Errno 111] Connection refused].
(2023-09-04 03:02:16,711) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.94:4000 [[Errno 111] Connection refused].
(2023-09-04 03:02:16,713) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 03:02:16,714) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 03:02:16,714) Device.roll_call> Waiting for: 127.0.0.34, 127.0.0.27
(2023-09-04 03:02:21,564) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 03:02:24,721) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 03:02:24,721) Model.merge> Merging weights from 2 devices
(2023-09-04 03:02:24,882) Model.test> Testing finished with (acc, loss): {0.87889999}, {0.44892263}.
(2023-09-04 03:02:24,887) Device.start_the_music> Training round {90} of {100}
(2023-09-04 03:02:24,887) Model.train> Training for 10 epochs.
(2023-09-04 03:02:25,652) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 03:02:25,714) Model.test> Training finished with (acc, loss): {0.91752577}, {0.31695104}.
(2023-09-04 03:02:25,715) Graph.get_activations> Activating 5 subgraphs with 211 edges.
(2023-09-04 03:02:25,715) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.46->127.0.0.40, 127.0.0.96->127.0.0.95, 127.0.0.30->127.0.0.26, 127.0.0.56->127.0.0.53, 127.0.0.64->127.0.0.60, 127.0.0.82->127.0.0.81, 127.0.0.49->127.0.0.50, 127.0.0.9->127.0.0.10, 127.0.0.17->127.0.0.20, 127.0.0.91->127.0.0.90, 127.0.0.32->127.0.0.28, 127.0.0.44->127.0.0.41, 127.0.0.65->127.0.0.45, 127.0.0.16->127.0.0.63, 127.0.0.78->127.0.0.19, 127.0.0.23->127.0.0.27, 127.0.0.11->127.0.0.77, 127.0.0.84->127.0.0.51, 127.0.0.99->127.0.0.3, 127.0.0.97->127.0.0.93, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.31->127.0.0.29, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.58->127.0.0.61, 127.0.0.66->127.0.0.62, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.88->127.0.0.87, 127.0.0.24->127.0.0.25, 127.0.0.34->127.0.0.36, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.2->127.0.0.4, 127.0.0.72->127.0.0.12, 127.0.0.21->127.0.0.22, 127.0.0.1->127.0.0.98, 127.0.0.15->127.0.0.13, 127.0.0.80->127.0.0.76, 127.0.0.47->127.0.0.43, 127.0.0.68->127.0.0.70, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.94->127.0.0.33, 127.0.0.42->127.0.0.38, 127.0.0.37->127.0.0.35]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.15->127.0.0.14, 127.0.0.16->127.0.0.20, 127.0.0.7->127.0.0.10, 127.0.0.82->127.0.0.83, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.63->127.0.0.39, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.32->127.0.0.29, 127.0.0.65->127.0.0.61, 127.0.0.72->127.0.0.69, 127.0.0.66->127.0.0.87, 127.0.0.41->127.0.0.96, 127.0.0.73->127.0.0.76, 127.0.0.28->127.0.0.25, 127.0.0.18->127.0.0.19, 127.0.0.1->127.0.0.78, 127.0.0.44->127.0.0.43, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.75->127.0.0.74, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.92->127.0.0.90, 127.0.0.3->127.0.0.5, 127.0.0.80->127.0.0.77, 127.0.0.97->127.0.0.95, 127.0.0.71->127.0.0.68, 127.0.0.27->127.0.0.33, 127.0.0.37->127.0.0.38, 127.0.0.100->127.0.0.81, 127.0.0.47->127.0.0.35, 127.0.0.2->127.0.0.99, 127.0.0.21->127.0.0.23, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.88->127.0.0.79, 127.0.0.57->127.0.0.58, 127.0.0.84->127.0.0.85, 127.0.0.86->127.0.0.89, 127.0.0.26->127.0.0.34, 127.0.0.64->127.0.0.62, 127.0.0.31->127.0.0.30, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.11->127.0.0.12]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.29->127.0.0.60, 127.0.0.45->127.0.0.49, 127.0.0.22->127.0.0.25, 127.0.0.18->127.0.0.42, 127.0.0.94->127.0.0.91, 127.0.0.4->127.0.0.7, 127.0.0.80->127.0.0.96, 127.0.0.59->127.0.0.62, 127.0.0.53->127.0.0.52, 127.0.0.56->127.0.0.58, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88, 127.0.0.2->127.0.0.65, 127.0.0.12->127.0.0.14, 127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.40->127.0.0.39, 127.0.0.77->127.0.0.71, 127.0.0.21->127.0.0.69, 127.0.0.55->127.0.0.75, 127.0.0.84->127.0.0.87, 127.0.0.85->127.0.0.89, 127.0.0.98->127.0.0.57, 127.0.0.47->127.0.0.50, 127.0.0.3->127.0.0.6, 127.0.0.51->127.0.0.68, 127.0.0.64->127.0.0.63, 127.0.0.9->127.0.0.13, 127.0.0.83->127.0.0.81, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.23->127.0.0.26, 127.0.0.78->127.0.0.74, 127.0.0.20->127.0.0.19, 127.0.0.92->127.0.0.93, 127.0.0.46->127.0.0.43, 127.0.0.5->127.0.0.17, 127.0.0.15->127.0.0.16, 127.0.0.10->127.0.0.11, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.1->127.0.0.8, 127.0.0.31->127.0.0.34, 127.0.0.37->127.0.0.41, 127.0.0.32->127.0.0.33]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.8->127.0.0.7, 127.0.0.9->127.0.0.37, 127.0.0.78->127.0.0.76, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.69->127.0.0.68, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.85->127.0.0.88, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.25->127.0.0.35, 127.0.0.15->127.0.0.17, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.21->127.0.0.48, 127.0.0.42->127.0.0.40, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.53->127.0.0.83, 127.0.0.10->127.0.0.14, 127.0.0.94->127.0.0.92, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.4->127.0.0.100, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.77->127.0.0.73, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.43->127.0.0.39, 127.0.0.13->127.0.0.16, 127.0.0.27->127.0.0.29, 127.0.0.44->127.0.0.46]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.30->127.0.0.69, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.34->127.0.0.33, 127.0.0.77->127.0.0.75, 127.0.0.54->127.0.0.71, 127.0.0.23->127.0.0.83, 127.0.0.51->127.0.0.91, 127.0.0.42->127.0.0.43, 127.0.0.14->127.0.0.92, 127.0.0.57->127.0.0.50, 127.0.0.10->127.0.0.46, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.15->127.0.0.72, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.20->127.0.0.28, 127.0.0.7->127.0.0.37, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96]
(2023-09-04 03:02:25,715) Device.start_the_music> Sharing weights with {5}: [127.0.0.94, 127.0.0.30, 127.0.0.27, 127.0.0.32, 127.0.0.34]
(2023-09-04 03:02:25,715) Device.start_the_music> Number of shares: 5
(2023-09-04 03:02:25,716) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.94:4000 [[Errno 111] Connection refused].
(2023-09-04 03:02:25,717) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.30:4000 [[Errno 111] Connection refused].
(2023-09-04 03:02:25,718) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 03:02:25,719) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 03:02:25,720) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 03:02:25,721) Device.roll_call> Waiting for: 127.0.0.34, 127.0.0.27, 127.0.0.32
(2023-09-04 03:02:28,467) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 03:02:29,263) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.34:0 [Received].
(2023-09-04 03:02:29,913) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 03:02:35,342) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.35:0 [Received].
(2023-09-04 03:02:35,731) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 03:02:35,731) Model.merge> Merging weights from 3 devices
(2023-09-04 03:02:35,980) Model.test> Testing finished with (acc, loss): {0.89200002}, {0.42177287}.
(2023-09-04 03:02:35,986) Device.start_the_music> Training round {91} of {100}
(2023-09-04 03:02:35,986) Model.train> Training for 10 epochs.
(2023-09-04 03:02:38,053) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 03:02:38,180) Model.test> Training finished with (acc, loss): {0.91580755}, {0.33404121}.
(2023-09-04 03:02:38,180) Graph.get_activations> Activating 3 subgraphs with 128 edges.
(2023-09-04 03:02:38,180) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.46->127.0.0.40, 127.0.0.96->127.0.0.95, 127.0.0.30->127.0.0.26, 127.0.0.56->127.0.0.53, 127.0.0.64->127.0.0.60, 127.0.0.82->127.0.0.81, 127.0.0.49->127.0.0.50, 127.0.0.9->127.0.0.10, 127.0.0.17->127.0.0.20, 127.0.0.91->127.0.0.90, 127.0.0.32->127.0.0.28, 127.0.0.44->127.0.0.41, 127.0.0.65->127.0.0.45, 127.0.0.16->127.0.0.63, 127.0.0.78->127.0.0.19, 127.0.0.23->127.0.0.27, 127.0.0.11->127.0.0.77, 127.0.0.84->127.0.0.51, 127.0.0.99->127.0.0.3, 127.0.0.97->127.0.0.93, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.31->127.0.0.29, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.58->127.0.0.61, 127.0.0.66->127.0.0.62, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.88->127.0.0.87, 127.0.0.24->127.0.0.25, 127.0.0.34->127.0.0.36, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.2->127.0.0.4, 127.0.0.72->127.0.0.12, 127.0.0.21->127.0.0.22, 127.0.0.1->127.0.0.98, 127.0.0.15->127.0.0.13, 127.0.0.80->127.0.0.76, 127.0.0.47->127.0.0.43, 127.0.0.68->127.0.0.70, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.94->127.0.0.33, 127.0.0.42->127.0.0.38, 127.0.0.37->127.0.0.35]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.8->127.0.0.7, 127.0.0.9->127.0.0.37, 127.0.0.78->127.0.0.76, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.69->127.0.0.68, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.85->127.0.0.88, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.25->127.0.0.35, 127.0.0.15->127.0.0.17, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.21->127.0.0.48, 127.0.0.42->127.0.0.40, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.53->127.0.0.83, 127.0.0.10->127.0.0.14, 127.0.0.94->127.0.0.92, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.4->127.0.0.100, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.77->127.0.0.73, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.43->127.0.0.39, 127.0.0.13->127.0.0.16, 127.0.0.27->127.0.0.29, 127.0.0.44->127.0.0.46]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.13->127.0.0.14, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.24->127.0.0.26, 127.0.0.20->127.0.0.43, 127.0.0.15->127.0.0.32, 127.0.0.88->127.0.0.90, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.8->127.0.0.11, 127.0.0.30->127.0.0.71, 127.0.0.65->127.0.0.67, 127.0.0.4->127.0.0.18, 127.0.0.94->127.0.0.93, 127.0.0.87->127.0.0.86, 127.0.0.99->127.0.0.95, 127.0.0.42->127.0.0.45, 127.0.0.64->127.0.0.68, 127.0.0.51->127.0.0.50, 127.0.0.46->127.0.0.47, 127.0.0.69->127.0.0.73, 127.0.0.44->127.0.0.92, 127.0.0.98->127.0.0.100, 127.0.0.34->127.0.0.66, 127.0.0.56->127.0.0.60, 127.0.0.31->127.0.0.83, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.78->127.0.0.81, 127.0.0.35->127.0.0.33, 127.0.0.38->127.0.0.41, 127.0.0.10->127.0.0.53, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75]
(2023-09-04 03:02:38,181) Device.start_the_music> Sharing weights with {3}: [127.0.0.30, 127.0.0.94, 127.0.0.35]
(2023-09-04 03:02:38,181) Device.start_the_music> Number of shares: 3
(2023-09-04 03:02:38,182) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.30:4000 [[Errno 111] Connection refused].
(2023-09-04 03:02:38,182) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.94:4000 [[Errno 111] Connection refused].
(2023-09-04 03:02:38,183) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 03:02:38,183) Device.roll_call> Waiting for: 
(2023-09-04 03:02:38,183) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 03:02:38,183) Model.merge> Merging weights from 1 devices
(2023-09-04 03:02:38,429) Model.test> Testing finished with (acc, loss): {0.84930003}, {0.49734122}.
(2023-09-04 03:02:38,435) Device.start_the_music> Training round {92} of {100}
(2023-09-04 03:02:38,435) Model.train> Training for 10 epochs.
(2023-09-04 03:02:39,748) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 03:02:39,835) Model.test> Training finished with (acc, loss): {0.91580755}, {0.30129841}.
(2023-09-04 03:02:39,836) Graph.get_activations> Activating 4 subgraphs with 174 edges.
(2023-09-04 03:02:39,836) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.46->127.0.0.40, 127.0.0.96->127.0.0.95, 127.0.0.30->127.0.0.26, 127.0.0.56->127.0.0.53, 127.0.0.64->127.0.0.60, 127.0.0.82->127.0.0.81, 127.0.0.49->127.0.0.50, 127.0.0.9->127.0.0.10, 127.0.0.17->127.0.0.20, 127.0.0.91->127.0.0.90, 127.0.0.32->127.0.0.28, 127.0.0.44->127.0.0.41, 127.0.0.65->127.0.0.45, 127.0.0.16->127.0.0.63, 127.0.0.78->127.0.0.19, 127.0.0.23->127.0.0.27, 127.0.0.11->127.0.0.77, 127.0.0.84->127.0.0.51, 127.0.0.99->127.0.0.3, 127.0.0.97->127.0.0.93, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.31->127.0.0.29, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.58->127.0.0.61, 127.0.0.66->127.0.0.62, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.88->127.0.0.87, 127.0.0.24->127.0.0.25, 127.0.0.34->127.0.0.36, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.2->127.0.0.4, 127.0.0.72->127.0.0.12, 127.0.0.21->127.0.0.22, 127.0.0.1->127.0.0.98, 127.0.0.15->127.0.0.13, 127.0.0.80->127.0.0.76, 127.0.0.47->127.0.0.43, 127.0.0.68->127.0.0.70, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.94->127.0.0.33, 127.0.0.42->127.0.0.38, 127.0.0.37->127.0.0.35]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.74->127.0.0.76, 127.0.0.2->127.0.0.56, 127.0.0.12->127.0.0.16, 127.0.0.82->127.0.0.86, 127.0.0.31->127.0.0.33, 127.0.0.94->127.0.0.90, 127.0.0.5->127.0.0.7, 127.0.0.47->127.0.0.49, 127.0.0.37->127.0.0.40, 127.0.0.99->127.0.0.43, 127.0.0.100->127.0.0.97, 127.0.0.28->127.0.0.51, 127.0.0.55->127.0.0.57, 127.0.0.21->127.0.0.24, 127.0.0.17->127.0.0.14, 127.0.0.38->127.0.0.39, 127.0.0.84->127.0.0.83, 127.0.0.75->127.0.0.89, 127.0.0.53->127.0.0.50, 127.0.0.69->127.0.0.67, 127.0.0.4->127.0.0.3, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.18->127.0.0.20, 127.0.0.92->127.0.0.91, 127.0.0.26->127.0.0.29, 127.0.0.35->127.0.0.34, 127.0.0.1->127.0.0.15, 127.0.0.10->127.0.0.13, 127.0.0.8->127.0.0.6, 127.0.0.65->127.0.0.62, 127.0.0.85->127.0.0.81, 127.0.0.78->127.0.0.41, 127.0.0.25->127.0.0.27, 127.0.0.58->127.0.0.59, 127.0.0.98->127.0.0.54, 127.0.0.77->127.0.0.36, 127.0.0.64->127.0.0.61, 127.0.0.80->127.0.0.79, 127.0.0.63->127.0.0.66, 127.0.0.32->127.0.0.30, 127.0.0.72->127.0.0.70, 127.0.0.22->127.0.0.23, 127.0.0.52->127.0.0.87, 127.0.0.9->127.0.0.11, 127.0.0.71->127.0.0.73]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.8->127.0.0.7, 127.0.0.9->127.0.0.37, 127.0.0.78->127.0.0.76, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.69->127.0.0.68, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.85->127.0.0.88, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.25->127.0.0.35, 127.0.0.15->127.0.0.17, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.21->127.0.0.48, 127.0.0.42->127.0.0.40, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.53->127.0.0.83, 127.0.0.10->127.0.0.14, 127.0.0.94->127.0.0.92, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.4->127.0.0.100, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.77->127.0.0.73, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.43->127.0.0.39, 127.0.0.13->127.0.0.16, 127.0.0.27->127.0.0.29, 127.0.0.44->127.0.0.46]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.13->127.0.0.14, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.24->127.0.0.26, 127.0.0.20->127.0.0.43, 127.0.0.15->127.0.0.32, 127.0.0.88->127.0.0.90, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.8->127.0.0.11, 127.0.0.30->127.0.0.71, 127.0.0.65->127.0.0.67, 127.0.0.4->127.0.0.18, 127.0.0.94->127.0.0.93, 127.0.0.87->127.0.0.86, 127.0.0.99->127.0.0.95, 127.0.0.42->127.0.0.45, 127.0.0.64->127.0.0.68, 127.0.0.51->127.0.0.50, 127.0.0.46->127.0.0.47, 127.0.0.69->127.0.0.73, 127.0.0.44->127.0.0.92, 127.0.0.98->127.0.0.100, 127.0.0.34->127.0.0.66, 127.0.0.56->127.0.0.60, 127.0.0.31->127.0.0.83, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.78->127.0.0.81, 127.0.0.35->127.0.0.33, 127.0.0.38->127.0.0.41, 127.0.0.10->127.0.0.53, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75]
(2023-09-04 03:02:39,836) Device.start_the_music> Sharing weights with {4}: [127.0.0.30, 127.0.0.94, 127.0.0.35, 127.0.0.31]
(2023-09-04 03:02:39,836) Device.start_the_music> Number of shares: 4
(2023-09-04 03:02:39,837) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.30:4000 [[Errno 111] Connection refused].
(2023-09-04 03:02:39,838) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.94:4000 [[Errno 111] Connection refused].
(2023-09-04 03:02:39,839) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 03:02:39,841) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 03:02:39,841) Device.roll_call> Waiting for: 127.0.0.35, 127.0.0.31
(2023-09-04 03:02:44,219) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.35:0 [Received].
(2023-09-04 03:02:48,820) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 03:02:53,036) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 03:02:53,367) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 03:02:55,857) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 03:02:55,857) Model.merge> Merging weights from 2 devices
(2023-09-04 03:02:56,107) Model.test> Testing finished with (acc, loss): {0.81770003}, {0.55807257}.
(2023-09-04 03:02:56,111) Device.start_the_music> Training round {93} of {100}
(2023-09-04 03:02:56,111) Model.train> Training for 10 epochs.
(2023-09-04 03:02:57,032) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 03:02:57,073) Model.test> Training finished with (acc, loss): {0.92439860}, {0.28859055}.
(2023-09-04 03:02:57,074) Graph.get_activations> Activating 5 subgraphs with 207 edges.
(2023-09-04 03:02:57,074) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.65->127.0.0.22, 127.0.0.80->127.0.0.46, 127.0.0.75->127.0.0.71, 127.0.0.68->127.0.0.67, 127.0.0.44->127.0.0.20, 127.0.0.100->127.0.0.33, 127.0.0.18->127.0.0.17, 127.0.0.77->127.0.0.26, 127.0.0.60->127.0.0.58, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.35, 127.0.0.15->127.0.0.11, 127.0.0.54->127.0.0.50, 127.0.0.37->127.0.0.34, 127.0.0.32->127.0.0.16, 127.0.0.25->127.0.0.29, 127.0.0.5->127.0.0.9, 127.0.0.69->127.0.0.66, 127.0.0.8->127.0.0.3, 127.0.0.31->127.0.0.28, 127.0.0.82->127.0.0.42, 127.0.0.97->127.0.0.86, 127.0.0.84->127.0.0.81, 127.0.0.85->127.0.0.87, 127.0.0.4->127.0.0.6, 127.0.0.91->127.0.0.89, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.10->127.0.0.12, 127.0.0.30->127.0.0.27, 127.0.0.23->127.0.0.24, 127.0.0.92->127.0.0.88, 127.0.0.43->127.0.0.73, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.1->127.0.0.2, 127.0.0.45->127.0.0.40, 127.0.0.57->127.0.0.61, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59, 127.0.0.72->127.0.0.51, 127.0.0.55->127.0.0.41, 127.0.0.83->127.0.0.79, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.94->127.0.0.39]
