(2023-09-04 00:25:09,989) Comm.responder> Started responding
(2023-09-04 00:50:49,132) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:50:49,132) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:50:49,132) Device.roll_call> Waiting for: 127.0.0.14, 127.0.0.97
(2023-09-04 00:50:49,147) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 00:50:49,267) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.97:0 [Received].
(2023-09-04 00:50:54,963) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 00:50:55,139) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:50:55,139) Model.merge> Merging weights from 2 devices
(2023-09-04 00:50:55,563) Model.test> Testing finished with (acc, loss): {0.88540000}, {0.43826479}.
(2023-09-04 00:50:55,566) Device.start_the_music> Training round {86} of {100}
(2023-09-04 00:50:55,566) Model.train> Training for 10 epochs.
(2023-09-04 00:51:00,750) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:51:00,866) Model.test> Training finished with (acc, loss): {0.90306950}, {0.35728064}.
(2023-09-04 00:51:00,867) Graph.get_activations> Activating 8 subgraphs with 223 edges.
(2023-09-04 00:51:00,867) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.84->127.0.0.81, 127.0.0.4->127.0.0.6, 127.0.0.96->127.0.0.93, 127.0.0.99->127.0.0.35, 127.0.0.30->127.0.0.27, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.70->127.0.0.74, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.55->127.0.0.41, 127.0.0.44->127.0.0.20, 127.0.0.31->127.0.0.28, 127.0.0.94->127.0.0.39, 127.0.0.56->127.0.0.47, 127.0.0.23->127.0.0.24, 127.0.0.36->127.0.0.38, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.80->127.0.0.46, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.65->127.0.0.22, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.97->127.0.0.86, 127.0.0.25->127.0.0.29, 127.0.0.37->127.0.0.34, 127.0.0.100->127.0.0.33, 127.0.0.54->127.0.0.50, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.92->127.0.0.88, 127.0.0.75->127.0.0.71, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.77->127.0.0.26, 127.0.0.60->127.0.0.58]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.72->127.0.0.70, 127.0.0.44->127.0.0.45, 127.0.0.37->127.0.0.40, 127.0.0.1->127.0.0.15, 127.0.0.55->127.0.0.57, 127.0.0.26->127.0.0.29, 127.0.0.74->127.0.0.76, 127.0.0.17->127.0.0.14, 127.0.0.9->127.0.0.11, 127.0.0.77->127.0.0.36, 127.0.0.21->127.0.0.24, 127.0.0.10->127.0.0.13, 127.0.0.53->127.0.0.50, 127.0.0.28->127.0.0.51, 127.0.0.2->127.0.0.56, 127.0.0.75->127.0.0.89, 127.0.0.58->127.0.0.59, 127.0.0.25->127.0.0.27, 127.0.0.78->127.0.0.41, 127.0.0.63->127.0.0.66, 127.0.0.80->127.0.0.79, 127.0.0.46->127.0.0.19, 127.0.0.18->127.0.0.20, 127.0.0.47->127.0.0.49, 127.0.0.8->127.0.0.6, 127.0.0.85->127.0.0.81, 127.0.0.32->127.0.0.30, 127.0.0.64->127.0.0.61, 127.0.0.84->127.0.0.83, 127.0.0.71->127.0.0.73, 127.0.0.31->127.0.0.33, 127.0.0.82->127.0.0.86, 127.0.0.99->127.0.0.43, 127.0.0.92->127.0.0.91, 127.0.0.22->127.0.0.23, 127.0.0.4->127.0.0.3, 127.0.0.100->127.0.0.97, 127.0.0.12->127.0.0.16, 127.0.0.52->127.0.0.87, 127.0.0.98->127.0.0.54, 127.0.0.94->127.0.0.90, 127.0.0.69->127.0.0.67, 127.0.0.5->127.0.0.7, 127.0.0.38->127.0.0.39, 127.0.0.65->127.0.0.62, 127.0.0.35->127.0.0.34]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.19->127.0.0.23, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.28->127.0.0.24, 127.0.0.2->127.0.0.32, 127.0.0.99->127.0.0.80, 127.0.0.36->127.0.0.52, 127.0.0.4->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95, 127.0.0.77->127.0.0.73, 127.0.0.84->127.0.0.86, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.20->127.0.0.22, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.25->127.0.0.35, 127.0.0.51->127.0.0.49, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.13->127.0.0.16, 127.0.0.58->127.0.0.62, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.69->127.0.0.73, 127.0.0.19->127.0.0.22, 127.0.0.64->127.0.0.68, 127.0.0.56->127.0.0.60, 127.0.0.28->127.0.0.75, 127.0.0.77->127.0.0.74, 127.0.0.13->127.0.0.14, 127.0.0.7->127.0.0.9, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.38->127.0.0.41, 127.0.0.78->127.0.0.81, 127.0.0.35->127.0.0.33, 127.0.0.42->127.0.0.45, 127.0.0.63->127.0.0.61, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.44->127.0.0.92, 127.0.0.20->127.0.0.43, 127.0.0.30->127.0.0.71, 127.0.0.94->127.0.0.93, 127.0.0.17->127.0.0.21, 127.0.0.34->127.0.0.66, 127.0.0.52->127.0.0.49, 127.0.0.65->127.0.0.67, 127.0.0.57->127.0.0.59, 127.0.0.99->127.0.0.95, 127.0.0.24->127.0.0.26, 127.0.0.8->127.0.0.11, 127.0.0.4->127.0.0.18, 127.0.0.46->127.0.0.47, 127.0.0.97->127.0.0.96, 127.0.0.87->127.0.0.86, 127.0.0.10->127.0.0.53, 127.0.0.98->127.0.0.100]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.46->127.0.0.49, 127.0.0.61->127.0.0.62, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.78->127.0.0.96, 127.0.0.73->127.0.0.70, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.54->127.0.0.95, 127.0.0.99->127.0.0.97, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:51:00,868) Device.start_the_music> Sharing weights with {4}: [127.0.0.47, 127.0.0.8, 127.0.0.10, 127.0.0.16]
(2023-09-04 00:51:00,868) Device.start_the_music> Number of shares: 4
(2023-09-04 00:51:00,868) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:51:02,185) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:51:02,186) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:51:02,187) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.10:4000 [[Errno 111] Connection refused].
(2023-09-04 00:51:02,192) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 00:51:02,192) Device.roll_call> Waiting for: 
(2023-09-04 00:51:02,192) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 00:51:02,192) Model.merge> Merging weights from 1 devices
(2023-09-04 00:51:02,671) Model.test> Testing finished with (acc, loss): {0.86269999}, {0.47783285}.
(2023-09-04 00:51:02,673) Device.start_the_music> Training round {87} of {100}
(2023-09-04 00:51:02,673) Model.train> Training for 10 epochs.
(2023-09-04 00:51:05,772) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:51:05,829) Model.test> Training finished with (acc, loss): {0.91276252}, {0.33759964}.
(2023-09-04 00:51:05,830) Graph.get_activations> Activating 7 subgraphs with 216 edges.
(2023-09-04 00:51:05,830) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.84->127.0.0.81, 127.0.0.4->127.0.0.6, 127.0.0.96->127.0.0.93, 127.0.0.99->127.0.0.35, 127.0.0.30->127.0.0.27, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.70->127.0.0.74, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.55->127.0.0.41, 127.0.0.44->127.0.0.20, 127.0.0.31->127.0.0.28, 127.0.0.94->127.0.0.39, 127.0.0.56->127.0.0.47, 127.0.0.23->127.0.0.24, 127.0.0.36->127.0.0.38, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.80->127.0.0.46, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.65->127.0.0.22, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.97->127.0.0.86, 127.0.0.25->127.0.0.29, 127.0.0.37->127.0.0.34, 127.0.0.100->127.0.0.33, 127.0.0.54->127.0.0.50, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.92->127.0.0.88, 127.0.0.75->127.0.0.71, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.77->127.0.0.26, 127.0.0.60->127.0.0.58]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.58->127.0.0.61, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.96->127.0.0.95, 127.0.0.80->127.0.0.76, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.65->127.0.0.45, 127.0.0.46->127.0.0.40, 127.0.0.49->127.0.0.50, 127.0.0.9->127.0.0.10, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.71->127.0.0.67, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.91->127.0.0.90, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.72->127.0.0.12, 127.0.0.66->127.0.0.62, 127.0.0.16->127.0.0.63, 127.0.0.11->127.0.0.77, 127.0.0.97->127.0.0.93, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.88->127.0.0.87, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.24->127.0.0.25]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.8->127.0.0.10, 127.0.0.47->127.0.0.51, 127.0.0.11->127.0.0.14, 127.0.0.65->127.0.0.64, 127.0.0.53->127.0.0.63, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.9->127.0.0.44, 127.0.0.98->127.0.0.99, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.71->127.0.0.74, 127.0.0.22->127.0.0.26, 127.0.0.17->127.0.0.19, 127.0.0.16->127.0.0.30, 127.0.0.54->127.0.0.52, 127.0.0.60->127.0.0.61, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.12->127.0.0.97, 127.0.0.55->127.0.0.88, 127.0.0.69->127.0.0.70, 127.0.0.36->127.0.0.39, 127.0.0.93->127.0.0.89, 127.0.0.20->127.0.0.23, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.56->127.0.0.59, 127.0.0.37->127.0.0.48, 127.0.0.40->127.0.0.87, 127.0.0.28->127.0.0.35, 127.0.0.15->127.0.0.18, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.29->127.0.0.33]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.69->127.0.0.73, 127.0.0.19->127.0.0.22, 127.0.0.64->127.0.0.68, 127.0.0.56->127.0.0.60, 127.0.0.28->127.0.0.75, 127.0.0.77->127.0.0.74, 127.0.0.13->127.0.0.14, 127.0.0.7->127.0.0.9, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.38->127.0.0.41, 127.0.0.78->127.0.0.81, 127.0.0.35->127.0.0.33, 127.0.0.42->127.0.0.45, 127.0.0.63->127.0.0.61, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.44->127.0.0.92, 127.0.0.20->127.0.0.43, 127.0.0.30->127.0.0.71, 127.0.0.94->127.0.0.93, 127.0.0.17->127.0.0.21, 127.0.0.34->127.0.0.66, 127.0.0.52->127.0.0.49, 127.0.0.65->127.0.0.67, 127.0.0.57->127.0.0.59, 127.0.0.99->127.0.0.95, 127.0.0.24->127.0.0.26, 127.0.0.8->127.0.0.11, 127.0.0.4->127.0.0.18, 127.0.0.46->127.0.0.47, 127.0.0.97->127.0.0.96, 127.0.0.87->127.0.0.86, 127.0.0.10->127.0.0.53, 127.0.0.98->127.0.0.100]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.46->127.0.0.49, 127.0.0.61->127.0.0.62, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.78->127.0.0.96, 127.0.0.73->127.0.0.70, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.54->127.0.0.95, 127.0.0.99->127.0.0.97, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
(2023-09-04 00:51:05,830) Device.start_the_music> Sharing weights with {4}: [127.0.0.97, 127.0.0.8, 127.0.0.10, 127.0.0.72]
(2023-09-04 00:51:05,830) Device.start_the_music> Number of shares: 4
(2023-09-04 00:51:05,830) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:51:06,201) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.97:4000 [Sent].
(2023-09-04 00:51:06,201) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:51:06,202) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.10:4000 [[Errno 111] Connection refused].
(2023-09-04 00:51:06,204) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:51:06,204) Device.roll_call> Waiting for: 127.0.0.97, 127.0.0.72
(2023-09-04 00:51:19,642) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.97:0 [Received].
(2023-09-04 00:51:19,916) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 00:51:22,812) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 00:51:24,221) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:51:24,221) Model.merge> Merging weights from 2 devices
(2023-09-04 00:51:24,502) Model.test> Testing finished with (acc, loss): {0.88290000}, {0.43885034}.
(2023-09-04 00:51:24,503) Device.start_the_music> Training round {88} of {100}
(2023-09-04 00:51:24,503) Model.train> Training for 10 epochs.
(2023-09-04 00:51:29,721) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:51:29,816) Model.test> Training finished with (acc, loss): {0.90630049}, {0.34500548}.
(2023-09-04 00:51:29,819) Graph.get_activations> Activating 8 subgraphs with 243 edges.
(2023-09-04 00:51:29,819) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.84->127.0.0.81, 127.0.0.4->127.0.0.6, 127.0.0.96->127.0.0.93, 127.0.0.99->127.0.0.35, 127.0.0.30->127.0.0.27, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.70->127.0.0.74, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.55->127.0.0.41, 127.0.0.44->127.0.0.20, 127.0.0.31->127.0.0.28, 127.0.0.94->127.0.0.39, 127.0.0.56->127.0.0.47, 127.0.0.23->127.0.0.24, 127.0.0.36->127.0.0.38, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.80->127.0.0.46, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.65->127.0.0.22, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.97->127.0.0.86, 127.0.0.25->127.0.0.29, 127.0.0.37->127.0.0.34, 127.0.0.100->127.0.0.33, 127.0.0.54->127.0.0.50, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.92->127.0.0.88, 127.0.0.75->127.0.0.71, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.77->127.0.0.26, 127.0.0.60->127.0.0.58]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.58->127.0.0.61, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.96->127.0.0.95, 127.0.0.80->127.0.0.76, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.65->127.0.0.45, 127.0.0.46->127.0.0.40, 127.0.0.49->127.0.0.50, 127.0.0.9->127.0.0.10, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.71->127.0.0.67, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.91->127.0.0.90, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.72->127.0.0.12, 127.0.0.66->127.0.0.62, 127.0.0.16->127.0.0.63, 127.0.0.11->127.0.0.77, 127.0.0.97->127.0.0.93, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.88->127.0.0.87, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.24->127.0.0.25]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.19->127.0.0.23, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.28->127.0.0.24, 127.0.0.2->127.0.0.32, 127.0.0.99->127.0.0.80, 127.0.0.36->127.0.0.52, 127.0.0.4->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95, 127.0.0.77->127.0.0.73, 127.0.0.84->127.0.0.86, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.20->127.0.0.22, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.25->127.0.0.35, 127.0.0.51->127.0.0.49, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.13->127.0.0.16, 127.0.0.58->127.0.0.62, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.8->127.0.0.10, 127.0.0.47->127.0.0.51, 127.0.0.11->127.0.0.14, 127.0.0.65->127.0.0.64, 127.0.0.53->127.0.0.63, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.9->127.0.0.44, 127.0.0.98->127.0.0.99, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.71->127.0.0.74, 127.0.0.22->127.0.0.26, 127.0.0.17->127.0.0.19, 127.0.0.16->127.0.0.30, 127.0.0.54->127.0.0.52, 127.0.0.60->127.0.0.61, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.12->127.0.0.97, 127.0.0.55->127.0.0.88, 127.0.0.69->127.0.0.70, 127.0.0.36->127.0.0.39, 127.0.0.93->127.0.0.89, 127.0.0.20->127.0.0.23, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.56->127.0.0.59, 127.0.0.37->127.0.0.48, 127.0.0.40->127.0.0.87, 127.0.0.28->127.0.0.35, 127.0.0.15->127.0.0.18, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.29->127.0.0.33]
