(2023-09-04 00:25:09,969) Comm.responder> Started responding
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
(2023-09-04 00:46:40,512) Device.start_the_music> Sharing weights with {3}: [127.0.0.91, 127.0.0.84, 127.0.0.72]
(2023-09-04 00:46:40,512) Device.start_the_music> Number of shares: 3
(2023-09-04 00:46:40,513) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:46:41,113) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:46:41,115) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 00:46:41,116) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:46:41,116) Device.roll_call> Waiting for: 127.0.0.72, 127.0.0.84, 127.0.0.91
(2023-09-04 00:46:44,384) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.49:0 [Received].
(2023-09-04 00:46:45,121) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 00:46:45,121) Model.merge> Merging weights from 3 devices
(2023-09-04 00:46:45,284) Model.test> Testing finished with (acc, loss): {0.88249999}, {0.45965117}.
(2023-09-04 00:46:45,287) Device.start_the_music> Training round {71} of {100}
(2023-09-04 00:46:45,287) Model.train> Training for 10 epochs.
(2023-09-04 00:46:50,905) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:46:51,156) Model.test> Training finished with (acc, loss): {0.91191709}, {0.41160983}.
(2023-09-04 00:46:51,158) Graph.get_activations> Activating 7 subgraphs with 225 edges.
(2023-09-04 00:46:51,158) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.55->127.0.0.41, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.57->127.0.0.61, 127.0.0.98->127.0.0.7, 127.0.0.94->127.0.0.39, 127.0.0.63->127.0.0.59, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.25->127.0.0.29, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.83->127.0.0.79, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.23->127.0.0.24, 127.0.0.70->127.0.0.74, 127.0.0.100->127.0.0.33, 127.0.0.56->127.0.0.47, 127.0.0.72->127.0.0.51, 127.0.0.69->127.0.0.66, 127.0.0.92->127.0.0.88, 127.0.0.54->127.0.0.50, 127.0.0.4->127.0.0.6, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.32->127.0.0.16, 127.0.0.19->127.0.0.21, 127.0.0.97->127.0.0.86, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.5->127.0.0.9, 127.0.0.77->127.0.0.26, 127.0.0.96->127.0.0.93, 127.0.0.15->127.0.0.11, 127.0.0.84->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.1->127.0.0.2, 127.0.0.85->127.0.0.87, 127.0.0.82->127.0.0.42, 127.0.0.30->127.0.0.27, 127.0.0.43->127.0.0.73, 127.0.0.75->127.0.0.71, 127.0.0.68->127.0.0.67, 127.0.0.10->127.0.0.12, 127.0.0.18->127.0.0.17]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.31->127.0.0.29, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.34->127.0.0.36, 127.0.0.32->127.0.0.28, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.75->127.0.0.73, 127.0.0.56->127.0.0.53, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.84->127.0.0.51, 127.0.0.1->127.0.0.98, 127.0.0.92->127.0.0.89, 127.0.0.15->127.0.0.13, 127.0.0.71->127.0.0.67, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.8->127.0.0.5, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.49->127.0.0.50, 127.0.0.64->127.0.0.60, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.46->127.0.0.40, 127.0.0.44->127.0.0.41, 127.0.0.58->127.0.0.61, 127.0.0.2->127.0.0.4, 127.0.0.80->127.0.0.76, 127.0.0.37->127.0.0.35, 127.0.0.16->127.0.0.63, 127.0.0.24->127.0.0.25, 127.0.0.9->127.0.0.10, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.82->127.0.0.81]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.27->127.0.0.29, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.8->127.0.0.7, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.61->127.0.0.93, 127.0.0.78->127.0.0.76, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.56->127.0.0.57, 127.0.0.25->127.0.0.35, 127.0.0.20->127.0.0.22, 127.0.0.13->127.0.0.16]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.98->127.0.0.100, 127.0.0.15->127.0.0.32, 127.0.0.8->127.0.0.11, 127.0.0.13->127.0.0.14, 127.0.0.77->127.0.0.74, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.57->127.0.0.59, 127.0.0.78->127.0.0.81, 127.0.0.20->127.0.0.43, 127.0.0.34->127.0.0.66, 127.0.0.51->127.0.0.50, 127.0.0.10->127.0.0.53, 127.0.0.97->127.0.0.96, 127.0.0.24->127.0.0.26, 127.0.0.7->127.0.0.9, 127.0.0.30->127.0.0.71, 127.0.0.38->127.0.0.41, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.44->127.0.0.92, 127.0.0.56->127.0.0.60, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.46->127.0.0.47, 127.0.0.31->127.0.0.83, 127.0.0.35->127.0.0.33, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.99->127.0.0.95, 127.0.0.69->127.0.0.73, 127.0.0.87->127.0.0.86, 127.0.0.28->127.0.0.75, 127.0.0.64->127.0.0.68, 127.0.0.63->127.0.0.61]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.78->127.0.0.96, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.77->127.0.0.76, 127.0.0.99->127.0.0.97, 127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.26->127.0.0.35, 127.0.0.14->127.0.0.31, 127.0.0.7->127.0.0.72, 127.0.0.32->127.0.0.44, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
(2023-09-04 00:46:51,158) Device.start_the_music> Sharing weights with {5}: [127.0.0.50, 127.0.0.91, 127.0.0.72, 127.0.0.49, 127.0.0.84]
(2023-09-04 00:46:51,158) Device.start_the_music> Number of shares: 5
(2023-09-04 00:46:51,158) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:46:53,355) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.50:4000 [[Errno 111] Connection refused].
(2023-09-04 00:46:53,381) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:46:53,382) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:46:53,384) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.49:4000 [Sent].
(2023-09-04 00:46:53,395) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 00:46:53,395) Device.roll_call> Waiting for: 127.0.0.72, 127.0.0.84, 127.0.0.91
(2023-09-04 00:46:53,493) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:46:58,312) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 00:46:59,478) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 00:47:04,902) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:47:05,407) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 00:47:05,407) Model.merge> Merging weights from 4 devices
(2023-09-04 00:47:05,931) Model.test> Testing finished with (acc, loss): {0.88169998}, {0.46059608}.
(2023-09-04 00:47:05,934) Device.start_the_music> Training round {72} of {100}
(2023-09-04 00:47:05,934) Model.train> Training for 10 epochs.
(2023-09-04 00:47:12,757) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 00:47:13,172) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 00:47:14,057) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.49:0 [Received].
(2023-09-04 00:47:14,181) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:47:14,266) Model.test> Training finished with (acc, loss): {0.91191709}, {0.40209001}.
(2023-09-04 00:47:14,267) Graph.get_activations> Activating 8 subgraphs with 227 edges.
(2023-09-04 00:47:14,267) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.31->127.0.0.29, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.34->127.0.0.36, 127.0.0.32->127.0.0.28, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.75->127.0.0.73, 127.0.0.56->127.0.0.53, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.84->127.0.0.51, 127.0.0.1->127.0.0.98, 127.0.0.92->127.0.0.89, 127.0.0.15->127.0.0.13, 127.0.0.71->127.0.0.67, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.8->127.0.0.5, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.49->127.0.0.50, 127.0.0.64->127.0.0.60, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.46->127.0.0.40, 127.0.0.44->127.0.0.41, 127.0.0.58->127.0.0.61, 127.0.0.2->127.0.0.4, 127.0.0.80->127.0.0.76, 127.0.0.37->127.0.0.35, 127.0.0.16->127.0.0.63, 127.0.0.24->127.0.0.25, 127.0.0.9->127.0.0.10, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.82->127.0.0.81]
| subgraph-2 (\w 0.14985510 probability): [127.0.0.32->127.0.0.29, 127.0.0.40->127.0.0.36, 127.0.0.22->127.0.0.24, 127.0.0.82->127.0.0.83, 127.0.0.27->127.0.0.33, 127.0.0.46->127.0.0.42, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.98->127.0.0.50, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.56->127.0.0.55, 127.0.0.64->127.0.0.62, 127.0.0.28->127.0.0.25, 127.0.0.71->127.0.0.68, 127.0.0.65->127.0.0.61, 127.0.0.84->127.0.0.85, 127.0.0.88->127.0.0.79, 127.0.0.97->127.0.0.95, 127.0.0.80->127.0.0.77, 127.0.0.41->127.0.0.96, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.91->127.0.0.93, 127.0.0.72->127.0.0.69, 127.0.0.73->127.0.0.76, 127.0.0.60->127.0.0.59, 127.0.0.1->127.0.0.78, 127.0.0.31->127.0.0.30, 127.0.0.17->127.0.0.13, 127.0.0.15->127.0.0.14, 127.0.0.21->127.0.0.23, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.54->127.0.0.51, 127.0.0.37->127.0.0.38, 127.0.0.18->127.0.0.19, 127.0.0.7->127.0.0.10, 127.0.0.3->127.0.0.5, 127.0.0.16->127.0.0.20, 127.0.0.11->127.0.0.12, 127.0.0.66->127.0.0.87, 127.0.0.53->127.0.0.49, 127.0.0.2->127.0.0.99, 127.0.0.92->127.0.0.90, 127.0.0.6->127.0.0.9]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.27->127.0.0.29, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.8->127.0.0.7, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.61->127.0.0.93, 127.0.0.78->127.0.0.76, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.56->127.0.0.57, 127.0.0.25->127.0.0.35, 127.0.0.20->127.0.0.22, 127.0.0.13->127.0.0.16]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.46->127.0.0.45, 127.0.0.47->127.0.0.51, 127.0.0.32->127.0.0.34, 127.0.0.78->127.0.0.77, 127.0.0.12->127.0.0.97, 127.0.0.20->127.0.0.23, 127.0.0.16->127.0.0.30, 127.0.0.65->127.0.0.64, 127.0.0.60->127.0.0.61, 127.0.0.37->127.0.0.48, 127.0.0.6->127.0.0.94, 127.0.0.69->127.0.0.70, 127.0.0.40->127.0.0.87, 127.0.0.98->127.0.0.99, 127.0.0.71->127.0.0.74, 127.0.0.54->127.0.0.52, 127.0.0.8->127.0.0.10, 127.0.0.55->127.0.0.88, 127.0.0.27->127.0.0.85, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63, 127.0.0.17->127.0.0.19, 127.0.0.42->127.0.0.41, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.36->127.0.0.39, 127.0.0.22->127.0.0.26, 127.0.0.29->127.0.0.33, 127.0.0.3->127.0.0.7, 127.0.0.9->127.0.0.44, 127.0.0.56->127.0.0.59, 127.0.0.31->127.0.0.57, 127.0.0.38->127.0.0.68, 127.0.0.28->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.78->127.0.0.96, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.77->127.0.0.76, 127.0.0.99->127.0.0.97, 127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.26->127.0.0.35, 127.0.0.14->127.0.0.31, 127.0.0.7->127.0.0.72, 127.0.0.32->127.0.0.44, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:47:14,267) Device.start_the_music> Sharing weights with {5}: [127.0.0.54, 127.0.0.47, 127.0.0.91, 127.0.0.49, 127.0.0.84]
(2023-09-04 00:47:14,267) Device.start_the_music> Number of shares: 5
(2023-09-04 00:47:14,267) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:47:15,042) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 00:47:15,043) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:47:15,047) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:47:15,048) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.49:4000 [Sent].
(2023-09-04 00:47:15,050) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 00:47:15,050) Device.roll_call> Waiting for: 127.0.0.54, 127.0.0.49, 127.0.0.84
(2023-09-04 00:47:21,055) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 00:47:21,055) Model.merge> Merging weights from 4 devices
(2023-09-04 00:47:21,645) Model.test> Testing finished with (acc, loss): {0.88340002}, {0.45716727}.
(2023-09-04 00:47:21,659) Device.start_the_music> Training round {73} of {100}
(2023-09-04 00:47:21,659) Model.train> Training for 10 epochs.
(2023-09-04 00:47:29,260) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.49:0 [Received].
(2023-09-04 00:47:30,217) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:47:31,133) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:47:31,229) Model.test> Training finished with (acc, loss): {0.91191709}, {0.40967369}.
(2023-09-04 00:47:31,230) Graph.get_activations> Activating 6 subgraphs with 164 edges.
(2023-09-04 00:47:31,230) Graph.get_activations> Activations: 
| subgraph-5 (\w 0.65017248 probability): [127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.27->127.0.0.29, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.8->127.0.0.7, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.61->127.0.0.93, 127.0.0.78->127.0.0.76, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.56->127.0.0.57, 127.0.0.25->127.0.0.35, 127.0.0.20->127.0.0.22, 127.0.0.13->127.0.0.16]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.46->127.0.0.45, 127.0.0.47->127.0.0.51, 127.0.0.32->127.0.0.34, 127.0.0.78->127.0.0.77, 127.0.0.12->127.0.0.97, 127.0.0.20->127.0.0.23, 127.0.0.16->127.0.0.30, 127.0.0.65->127.0.0.64, 127.0.0.60->127.0.0.61, 127.0.0.37->127.0.0.48, 127.0.0.6->127.0.0.94, 127.0.0.69->127.0.0.70, 127.0.0.40->127.0.0.87, 127.0.0.98->127.0.0.99, 127.0.0.71->127.0.0.74, 127.0.0.54->127.0.0.52, 127.0.0.8->127.0.0.10, 127.0.0.55->127.0.0.88, 127.0.0.27->127.0.0.85, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63, 127.0.0.17->127.0.0.19, 127.0.0.42->127.0.0.41, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.36->127.0.0.39, 127.0.0.22->127.0.0.26, 127.0.0.29->127.0.0.33, 127.0.0.3->127.0.0.7, 127.0.0.9->127.0.0.44, 127.0.0.56->127.0.0.59, 127.0.0.31->127.0.0.57, 127.0.0.38->127.0.0.68, 127.0.0.28->127.0.0.35]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.98->127.0.0.100, 127.0.0.15->127.0.0.32, 127.0.0.8->127.0.0.11, 127.0.0.13->127.0.0.14, 127.0.0.77->127.0.0.74, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.57->127.0.0.59, 127.0.0.78->127.0.0.81, 127.0.0.20->127.0.0.43, 127.0.0.34->127.0.0.66, 127.0.0.51->127.0.0.50, 127.0.0.10->127.0.0.53, 127.0.0.97->127.0.0.96, 127.0.0.24->127.0.0.26, 127.0.0.7->127.0.0.9, 127.0.0.30->127.0.0.71, 127.0.0.38->127.0.0.41, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.44->127.0.0.92, 127.0.0.56->127.0.0.60, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.46->127.0.0.47, 127.0.0.31->127.0.0.83, 127.0.0.35->127.0.0.33, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.99->127.0.0.95, 127.0.0.69->127.0.0.73, 127.0.0.87->127.0.0.86, 127.0.0.28->127.0.0.75, 127.0.0.64->127.0.0.68, 127.0.0.63->127.0.0.61]
