(2023-09-04 00:25:09,997) Comm.responder> Started responding
| subgraph-5 (\w 0.65017248 probability): [127.0.0.13->127.0.0.16, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.99->127.0.0.80, 127.0.0.28->127.0.0.24, 127.0.0.30->127.0.0.33, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.15->127.0.0.17, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.8->127.0.0.7, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.64->127.0.0.66, 127.0.0.25->127.0.0.35]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.8->127.0.0.10, 127.0.0.86->127.0.0.90, 127.0.0.15->127.0.0.18, 127.0.0.98->127.0.0.99, 127.0.0.65->127.0.0.64, 127.0.0.22->127.0.0.26, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.11->127.0.0.14, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.71->127.0.0.74, 127.0.0.29->127.0.0.33, 127.0.0.17->127.0.0.19, 127.0.0.53->127.0.0.63, 127.0.0.16->127.0.0.30, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.9->127.0.0.44, 127.0.0.20->127.0.0.23, 127.0.0.46->127.0.0.45, 127.0.0.60->127.0.0.61, 127.0.0.56->127.0.0.59, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.36->127.0.0.39, 127.0.0.55->127.0.0.88, 127.0.0.40->127.0.0.87, 127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.78->127.0.0.96, 127.0.0.46->127.0.0.49, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95, 127.0.0.61->127.0.0.62, 127.0.0.73->127.0.0.70, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.65->127.0.0.86, 127.0.0.99->127.0.0.97, 127.0.0.33->127.0.0.36, 127.0.0.14->127.0.0.31]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
(2023-09-04 00:50:12,310) Device.start_the_music> Sharing weights with {5}: [127.0.0.43, 127.0.0.83, 127.0.0.27, 127.0.0.19, 127.0.0.20]
(2023-09-04 00:50:12,310) Device.start_the_music> Number of shares: 5
(2023-09-04 00:50:12,310) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:50:14,013) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 00:50:14,021) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:50:14,022) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [[Errno 111] Connection refused].
(2023-09-04 00:50:14,023) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 00:50:14,024) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.20:4000 [[Errno 111] Connection refused].
(2023-09-04 00:50:14,024) Device.roll_call> Waiting for: 127.0.0.19, 127.0.0.43
(2023-09-04 00:50:16,706) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 00:50:17,060) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 00:50:20,029) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:50:20,029) Model.merge> Merging weights from 3 devices
(2023-09-04 00:50:20,264) Model.test> Testing finished with (acc, loss): {0.85839999}, {0.49263743}.
(2023-09-04 00:50:20,265) Device.start_the_music> Training round {84} of {100}
(2023-09-04 00:50:20,265) Model.train> Training for 10 epochs.
(2023-09-04 00:50:26,651) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:50:29,122) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:50:29,249) Model.test> Training finished with (acc, loss): {0.91566265}, {0.33669522}.
(2023-09-04 00:50:29,250) Graph.get_activations> Activating 5 subgraphs with 126 edges.
(2023-09-04 00:50:29,250) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.31->127.0.0.29, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.42->127.0.0.38, 127.0.0.23->127.0.0.27, 127.0.0.92->127.0.0.89, 127.0.0.58->127.0.0.61, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.18->127.0.0.14, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.66->127.0.0.62, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.88->127.0.0.87, 127.0.0.78->127.0.0.19, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.13->127.0.0.16, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.99->127.0.0.80, 127.0.0.28->127.0.0.24, 127.0.0.30->127.0.0.33, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.15->127.0.0.17, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.8->127.0.0.7, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.64->127.0.0.66, 127.0.0.25->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:50:29,250) Device.start_the_music> Sharing weights with {3}: [127.0.0.83, 127.0.0.19, 127.0.0.27]
(2023-09-04 00:50:29,250) Device.start_the_music> Number of shares: 3
(2023-09-04 00:50:29,250) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:50:30,287) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:50:30,288) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 00:50:30,289) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [[Errno 111] Connection refused].
(2023-09-04 00:50:30,289) Device.roll_call> Waiting for: 127.0.0.19
(2023-09-04 00:50:31,020) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 00:50:36,295) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 00:50:36,295) Model.merge> Merging weights from 2 devices
(2023-09-04 00:50:36,348) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 00:50:36,569) Model.test> Testing finished with (acc, loss): {0.85799998}, {0.49572259}.
(2023-09-04 00:50:36,573) Device.start_the_music> Training round {85} of {100}
(2023-09-04 00:50:36,573) Model.train> Training for 10 epochs.
(2023-09-04 00:50:37,550) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:50:43,012) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:50:43,138) Model.test> Training finished with (acc, loss): {0.91222030}, {0.34493557}.
(2023-09-04 00:50:43,139) Graph.get_activations> Activating 7 subgraphs with 175 edges.
(2023-09-04 00:50:43,139) Graph.get_activations> Activations: 
| subgraph-4 (\w 0.11444412 probability): [127.0.0.99->127.0.0.44, 127.0.0.47->127.0.0.50, 127.0.0.22->127.0.0.25, 127.0.0.35->127.0.0.54, 127.0.0.92->127.0.0.93, 127.0.0.30->127.0.0.28, 127.0.0.55->127.0.0.75, 127.0.0.51->127.0.0.68, 127.0.0.4->127.0.0.7, 127.0.0.31->127.0.0.34, 127.0.0.18->127.0.0.42, 127.0.0.72->127.0.0.86, 127.0.0.12->127.0.0.14, 127.0.0.1->127.0.0.8, 127.0.0.3->127.0.0.6, 127.0.0.94->127.0.0.91, 127.0.0.40->127.0.0.39, 127.0.0.80->127.0.0.96, 127.0.0.59->127.0.0.62, 127.0.0.15->127.0.0.16, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.98->127.0.0.57, 127.0.0.45->127.0.0.49, 127.0.0.77->127.0.0.71, 127.0.0.56->127.0.0.58, 127.0.0.5->127.0.0.17, 127.0.0.82->127.0.0.88, 127.0.0.78->127.0.0.74, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.83->127.0.0.81, 127.0.0.66->127.0.0.70, 127.0.0.20->127.0.0.19, 127.0.0.21->127.0.0.69, 127.0.0.23->127.0.0.26, 127.0.0.2->127.0.0.65, 127.0.0.84->127.0.0.87, 127.0.0.9->127.0.0.13, 127.0.0.32->127.0.0.33, 127.0.0.10->127.0.0.11, 127.0.0.79->127.0.0.76, 127.0.0.24->127.0.0.27, 127.0.0.53->127.0.0.52, 127.0.0.29->127.0.0.60]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.13->127.0.0.16, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.99->127.0.0.80, 127.0.0.28->127.0.0.24, 127.0.0.30->127.0.0.33, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.15->127.0.0.17, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.8->127.0.0.7, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.64->127.0.0.66, 127.0.0.25->127.0.0.35]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.8->127.0.0.10, 127.0.0.86->127.0.0.90, 127.0.0.15->127.0.0.18, 127.0.0.98->127.0.0.99, 127.0.0.65->127.0.0.64, 127.0.0.22->127.0.0.26, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.11->127.0.0.14, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.71->127.0.0.74, 127.0.0.29->127.0.0.33, 127.0.0.17->127.0.0.19, 127.0.0.53->127.0.0.63, 127.0.0.16->127.0.0.30, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.9->127.0.0.44, 127.0.0.20->127.0.0.23, 127.0.0.46->127.0.0.45, 127.0.0.60->127.0.0.61, 127.0.0.56->127.0.0.59, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.36->127.0.0.39, 127.0.0.55->127.0.0.88, 127.0.0.40->127.0.0.87, 127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.78->127.0.0.96, 127.0.0.46->127.0.0.49, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95, 127.0.0.61->127.0.0.62, 127.0.0.73->127.0.0.70, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.65->127.0.0.86, 127.0.0.99->127.0.0.97, 127.0.0.33->127.0.0.36, 127.0.0.14->127.0.0.31]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:50:43,139) Device.start_the_music> Sharing weights with {5}: [127.0.0.43, 127.0.0.83, 127.0.0.26, 127.0.0.19, 127.0.0.20]
(2023-09-04 00:50:43,139) Device.start_the_music> Number of shares: 5
(2023-09-04 00:50:43,139) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:50:44,342) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 00:50:44,343) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:50:44,345) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 00:50:44,353) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 00:50:44,354) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.20:4000 [[Errno 111] Connection refused].
(2023-09-04 00:50:44,354) Device.roll_call> Waiting for: 127.0.0.43, 127.0.0.19
(2023-09-04 00:50:46,069) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 00:50:48,396) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 00:50:50,635) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 00:50:52,927) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 00:50:56,365) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:50:56,365) Model.merge> Merging weights from 4 devices
(2023-09-04 00:50:56,878) Model.test> Testing finished with (acc, loss): {0.87889999}, {0.45765072}.
(2023-09-04 00:50:56,879) Device.start_the_music> Training round {86} of {100}
(2023-09-04 00:50:56,879) Model.train> Training for 10 epochs.
(2023-09-04 00:51:00,277) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:51:03,294) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:51:03,384) Model.test> Training finished with (acc, loss): {0.90705681}, {0.36229166}.
(2023-09-04 00:51:03,385) Graph.get_activations> Activating 8 subgraphs with 223 edges.
(2023-09-04 00:51:03,385) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.97->127.0.0.86, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.1->127.0.0.2, 127.0.0.23->127.0.0.24, 127.0.0.60->127.0.0.58, 127.0.0.45->127.0.0.40, 127.0.0.83->127.0.0.79, 127.0.0.100->127.0.0.33, 127.0.0.44->127.0.0.20, 127.0.0.96->127.0.0.93, 127.0.0.31->127.0.0.28, 127.0.0.56->127.0.0.47, 127.0.0.54->127.0.0.50, 127.0.0.69->127.0.0.66, 127.0.0.4->127.0.0.6, 127.0.0.10->127.0.0.12, 127.0.0.65->127.0.0.22, 127.0.0.30->127.0.0.27, 127.0.0.8->127.0.0.3, 127.0.0.98->127.0.0.7, 127.0.0.91->127.0.0.89, 127.0.0.55->127.0.0.41, 127.0.0.32->127.0.0.16, 127.0.0.19->127.0.0.21, 127.0.0.57->127.0.0.61, 127.0.0.68->127.0.0.67, 127.0.0.64->127.0.0.53, 127.0.0.84->127.0.0.81, 127.0.0.70->127.0.0.74, 127.0.0.80->127.0.0.46, 127.0.0.99->127.0.0.35, 127.0.0.92->127.0.0.88, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.43->127.0.0.73, 127.0.0.77->127.0.0.26, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.25->127.0.0.29, 127.0.0.18->127.0.0.17, 127.0.0.15->127.0.0.11, 127.0.0.75->127.0.0.71, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.63->127.0.0.59, 127.0.0.5->127.0.0.9]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.71->127.0.0.73, 127.0.0.8->127.0.0.6, 127.0.0.52->127.0.0.87, 127.0.0.85->127.0.0.81, 127.0.0.94->127.0.0.90, 127.0.0.47->127.0.0.49, 127.0.0.2->127.0.0.56, 127.0.0.1->127.0.0.15, 127.0.0.26->127.0.0.29, 127.0.0.44->127.0.0.45, 127.0.0.100->127.0.0.97, 127.0.0.5->127.0.0.7, 127.0.0.53->127.0.0.50, 127.0.0.69->127.0.0.67, 127.0.0.92->127.0.0.91, 127.0.0.25->127.0.0.27, 127.0.0.46->127.0.0.19, 127.0.0.98->127.0.0.54, 127.0.0.35->127.0.0.34, 127.0.0.99->127.0.0.43, 127.0.0.82->127.0.0.86, 127.0.0.84->127.0.0.83, 127.0.0.28->127.0.0.51, 127.0.0.74->127.0.0.76, 127.0.0.32->127.0.0.30, 127.0.0.17->127.0.0.14, 127.0.0.80->127.0.0.79, 127.0.0.64->127.0.0.61, 127.0.0.31->127.0.0.33, 127.0.0.21->127.0.0.24, 127.0.0.37->127.0.0.40, 127.0.0.38->127.0.0.39, 127.0.0.10->127.0.0.13, 127.0.0.55->127.0.0.57, 127.0.0.75->127.0.0.89, 127.0.0.65->127.0.0.62, 127.0.0.63->127.0.0.66, 127.0.0.12->127.0.0.16, 127.0.0.18->127.0.0.20, 127.0.0.77->127.0.0.36, 127.0.0.72->127.0.0.70, 127.0.0.78->127.0.0.41, 127.0.0.4->127.0.0.3, 127.0.0.22->127.0.0.23, 127.0.0.9->127.0.0.11, 127.0.0.58->127.0.0.59]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.13->127.0.0.16, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.99->127.0.0.80, 127.0.0.28->127.0.0.24, 127.0.0.30->127.0.0.33, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.15->127.0.0.17, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.8->127.0.0.7, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.64->127.0.0.66, 127.0.0.25->127.0.0.35]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.28->127.0.0.75, 127.0.0.51->127.0.0.50, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.64->127.0.0.68, 127.0.0.15->127.0.0.32, 127.0.0.52->127.0.0.49, 127.0.0.78->127.0.0.81, 127.0.0.63->127.0.0.61, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.69->127.0.0.73, 127.0.0.34->127.0.0.66, 127.0.0.56->127.0.0.60, 127.0.0.57->127.0.0.59, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.24->127.0.0.26, 127.0.0.17->127.0.0.21, 127.0.0.98->127.0.0.100, 127.0.0.13->127.0.0.14, 127.0.0.46->127.0.0.47, 127.0.0.30->127.0.0.71, 127.0.0.8->127.0.0.11, 127.0.0.44->127.0.0.92, 127.0.0.35->127.0.0.33, 127.0.0.87->127.0.0.86, 127.0.0.10->127.0.0.53, 127.0.0.31->127.0.0.83, 127.0.0.99->127.0.0.95, 127.0.0.38->127.0.0.41, 127.0.0.42->127.0.0.45, 127.0.0.20->127.0.0.43, 127.0.0.65->127.0.0.67, 127.0.0.94->127.0.0.93]
