(2023-09-03 22:01:36,973) Comm.responder> Started responding
| subgraph-7 (\w 0.14836492 probability): [127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.38->127.0.0.41, 127.0.0.94->127.0.0.93, 127.0.0.69->127.0.0.73, 127.0.0.87->127.0.0.86, 127.0.0.97->127.0.0.96, 127.0.0.42->127.0.0.45, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75, 127.0.0.19->127.0.0.22, 127.0.0.17->127.0.0.21, 127.0.0.52->127.0.0.49, 127.0.0.7->127.0.0.9, 127.0.0.20->127.0.0.43, 127.0.0.65->127.0.0.67, 127.0.0.8->127.0.0.11, 127.0.0.56->127.0.0.60, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.99->127.0.0.95, 127.0.0.10->127.0.0.53, 127.0.0.30->127.0.0.71, 127.0.0.46->127.0.0.47, 127.0.0.13->127.0.0.14, 127.0.0.4->127.0.0.18, 127.0.0.64->127.0.0.68, 127.0.0.31->127.0.0.83, 127.0.0.63->127.0.0.61, 127.0.0.34->127.0.0.66, 127.0.0.35->127.0.0.33, 127.0.0.77->127.0.0.74, 127.0.0.88->127.0.0.90, 127.0.0.44->127.0.0.92, 127.0.0.15->127.0.0.32]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-03 23:00:10,796) Device.start_the_music> Sharing weights with {6}: [127.0.0.86, 127.0.0.94, 127.0.0.65, 127.0.0.12, 127.0.0.93, 127.0.0.96]
(2023-09-03 23:00:10,796) Device.start_the_music> Number of shares: 6
(2023-09-03 23:00:10,806) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.86:4000 [Sent].
(2023-09-03 23:00:10,808) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.94:4000 [Sent].
(2023-09-03 23:00:10,808) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 23:00:10,809) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.12:4000 [Sent].
(2023-09-03 23:00:10,811) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.93:4000 [Sent].
(2023-09-03 23:00:10,813) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.96:4000 [Sent].
(2023-09-03 23:00:10,813) Device.roll_call> Waiting for: 127.0.0.86, 127.0.0.12, 127.0.0.93, 127.0.0.94, 127.0.0.96
(2023-09-03 23:00:10,892) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-03 23:00:11,172) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-03 23:00:11,449) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-03 23:00:12,828) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-03 23:00:18,821) Device.roll_call> 5 of 5 devices replied.
(2023-09-03 23:00:18,821) Model.merge> Merging weights from 5 devices
(2023-09-03 23:00:19,331) Model.test> Testing finished with (acc, loss): {0.89359999}, {0.36457717}.
(2023-09-03 23:00:19,334) Device.start_the_music> Training round {89} of {100}
(2023-09-03 23:00:19,334) Model.train> Training for 10 epochs.
(2023-09-03 23:00:47,066) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-03 23:00:48,141) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 23:00:48,533) Model.test> Training finished with (acc, loss): {0.94019592}, {0.18659839}.
(2023-09-03 23:00:48,545) Graph.get_activations> Activating 6 subgraphs with 141 edges.
(2023-09-03 23:00:48,545) Graph.get_activations> Activations: 
| subgraph-3 (\w 0.25287854 probability): [127.0.0.52->127.0.0.87, 127.0.0.74->127.0.0.76, 127.0.0.5->127.0.0.7, 127.0.0.100->127.0.0.97, 127.0.0.10->127.0.0.13, 127.0.0.8->127.0.0.6, 127.0.0.64->127.0.0.61, 127.0.0.38->127.0.0.39, 127.0.0.92->127.0.0.91, 127.0.0.98->127.0.0.54, 127.0.0.69->127.0.0.67, 127.0.0.82->127.0.0.86, 127.0.0.12->127.0.0.16, 127.0.0.21->127.0.0.24, 127.0.0.63->127.0.0.66, 127.0.0.17->127.0.0.14, 127.0.0.22->127.0.0.23, 127.0.0.80->127.0.0.79, 127.0.0.75->127.0.0.89, 127.0.0.4->127.0.0.3, 127.0.0.84->127.0.0.83, 127.0.0.46->127.0.0.19, 127.0.0.47->127.0.0.49, 127.0.0.18->127.0.0.20, 127.0.0.28->127.0.0.51, 127.0.0.72->127.0.0.70, 127.0.0.2->127.0.0.56, 127.0.0.65->127.0.0.62, 127.0.0.78->127.0.0.41, 127.0.0.32->127.0.0.30, 127.0.0.26->127.0.0.29, 127.0.0.9->127.0.0.11, 127.0.0.53->127.0.0.50, 127.0.0.99->127.0.0.43, 127.0.0.55->127.0.0.57, 127.0.0.85->127.0.0.81, 127.0.0.71->127.0.0.73, 127.0.0.77->127.0.0.36, 127.0.0.31->127.0.0.33, 127.0.0.35->127.0.0.34, 127.0.0.44->127.0.0.45, 127.0.0.1->127.0.0.15, 127.0.0.37->127.0.0.40, 127.0.0.94->127.0.0.90, 127.0.0.25->127.0.0.27, 127.0.0.58->127.0.0.59]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.78->127.0.0.76, 127.0.0.91->127.0.0.95, 127.0.0.71->127.0.0.70, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.12->127.0.0.47, 127.0.0.9->127.0.0.37, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.89->127.0.0.90, 127.0.0.8->127.0.0.7, 127.0.0.15->127.0.0.17, 127.0.0.20->127.0.0.22, 127.0.0.6->127.0.0.55, 127.0.0.69->127.0.0.68, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.43->127.0.0.39]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.7->127.0.0.72, 127.0.0.61->127.0.0.62, 127.0.0.78->127.0.0.96, 127.0.0.65->127.0.0.86, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.33->127.0.0.36, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.63->127.0.0.67, 127.0.0.99->127.0.0.97, 127.0.0.32->127.0.0.44, 127.0.0.69->127.0.0.71, 127.0.0.8->127.0.0.80]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-03 23:00:48,546) Device.start_the_music> Sharing weights with {4}: [127.0.0.100, 127.0.0.65, 127.0.0.94, 127.0.0.99]
(2023-09-03 23:00:48,546) Device.start_the_music> Number of shares: 4
(2023-09-03 23:00:48,547) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.100:4000 [Sent].
(2023-09-03 23:00:48,548) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 23:00:48,563) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.94:4000 [Sent].
(2023-09-03 23:00:48,565) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.99:4000 [Sent].
(2023-09-03 23:00:48,565) Device.roll_call> Waiting for: 127.0.0.100, 127.0.0.94, 127.0.0.99
(2023-09-03 23:00:50,251) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-03 23:00:51,024) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-03 23:00:54,571) Device.roll_call> 3 of 3 devices replied.
(2023-09-03 23:00:54,571) Model.merge> Merging weights from 3 devices
(2023-09-03 23:00:54,736) Model.test> Testing finished with (acc, loss): {0.90990001}, {0.32486415}.
(2023-09-03 23:00:54,737) Device.start_the_music> Training round {90} of {100}
(2023-09-03 23:00:54,737) Model.train> Training for 10 epochs.
(2023-09-03 23:01:24,797) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 23:01:25,225) Model.test> Training finished with (acc, loss): {0.94122702}, {0.20334296}.
(2023-09-03 23:01:25,229) Graph.get_activations> Activating 6 subgraphs with 151 edges.
(2023-09-03 23:01:25,229) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.14985510 probability): [127.0.0.31->127.0.0.30, 127.0.0.54->127.0.0.51, 127.0.0.97->127.0.0.95, 127.0.0.2->127.0.0.99, 127.0.0.3->127.0.0.5, 127.0.0.46->127.0.0.42, 127.0.0.16->127.0.0.20, 127.0.0.65->127.0.0.61, 127.0.0.21->127.0.0.23, 127.0.0.92->127.0.0.90, 127.0.0.40->127.0.0.36, 127.0.0.57->127.0.0.58, 127.0.0.91->127.0.0.93, 127.0.0.1->127.0.0.78, 127.0.0.71->127.0.0.68, 127.0.0.41->127.0.0.96, 127.0.0.63->127.0.0.39, 127.0.0.73->127.0.0.76, 127.0.0.94->127.0.0.70, 127.0.0.47->127.0.0.35, 127.0.0.100->127.0.0.81, 127.0.0.84->127.0.0.85, 127.0.0.28->127.0.0.25, 127.0.0.53->127.0.0.49, 127.0.0.60->127.0.0.59, 127.0.0.72->127.0.0.69, 127.0.0.18->127.0.0.19, 127.0.0.64->127.0.0.62, 127.0.0.88->127.0.0.79, 127.0.0.32->127.0.0.29, 127.0.0.26->127.0.0.34, 127.0.0.22->127.0.0.24, 127.0.0.82->127.0.0.83, 127.0.0.86->127.0.0.89, 127.0.0.44->127.0.0.43, 127.0.0.37->127.0.0.38, 127.0.0.66->127.0.0.87, 127.0.0.75->127.0.0.74, 127.0.0.8->127.0.0.4, 127.0.0.56->127.0.0.55, 127.0.0.17->127.0.0.13, 127.0.0.15->127.0.0.14, 127.0.0.6->127.0.0.9, 127.0.0.98->127.0.0.50, 127.0.0.11->127.0.0.12, 127.0.0.80->127.0.0.77, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.52, 127.0.0.71->127.0.0.74, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.47->127.0.0.51, 127.0.0.9->127.0.0.44, 127.0.0.40->127.0.0.87, 127.0.0.65->127.0.0.64, 127.0.0.69->127.0.0.70, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.32->127.0.0.34, 127.0.0.15->127.0.0.18, 127.0.0.86->127.0.0.90, 127.0.0.98->127.0.0.99, 127.0.0.8->127.0.0.10, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.31->127.0.0.57, 127.0.0.16->127.0.0.30, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.28->127.0.0.35, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.37->127.0.0.48, 127.0.0.55->127.0.0.88, 127.0.0.17->127.0.0.19, 127.0.0.60->127.0.0.61]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.38->127.0.0.41, 127.0.0.94->127.0.0.93, 127.0.0.69->127.0.0.73, 127.0.0.87->127.0.0.86, 127.0.0.97->127.0.0.96, 127.0.0.42->127.0.0.45, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75, 127.0.0.19->127.0.0.22, 127.0.0.17->127.0.0.21, 127.0.0.52->127.0.0.49, 127.0.0.7->127.0.0.9, 127.0.0.20->127.0.0.43, 127.0.0.65->127.0.0.67, 127.0.0.8->127.0.0.11, 127.0.0.56->127.0.0.60, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.99->127.0.0.95, 127.0.0.10->127.0.0.53, 127.0.0.30->127.0.0.71, 127.0.0.46->127.0.0.47, 127.0.0.13->127.0.0.14, 127.0.0.4->127.0.0.18, 127.0.0.64->127.0.0.68, 127.0.0.31->127.0.0.83, 127.0.0.63->127.0.0.61, 127.0.0.34->127.0.0.66, 127.0.0.35->127.0.0.33, 127.0.0.77->127.0.0.74, 127.0.0.88->127.0.0.90, 127.0.0.44->127.0.0.92, 127.0.0.15->127.0.0.32]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-03 23:01:25,230) Device.start_the_music> Sharing weights with {5}: [127.0.0.65, 127.0.0.12, 127.0.0.95, 127.0.0.94, 127.0.0.96]
(2023-09-03 23:01:25,230) Device.start_the_music> Number of shares: 5
(2023-09-03 23:01:25,242) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 23:01:25,248) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.12:4000 [Sent].
(2023-09-03 23:01:25,249) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.95:4000 [[Errno 111] Connection refused].
(2023-09-03 23:01:25,250) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.94:4000 [Sent].
(2023-09-03 23:01:25,251) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.96:4000 [Sent].
(2023-09-03 23:01:25,251) Device.roll_call> Waiting for: 127.0.0.94, 127.0.0.12, 127.0.0.96
(2023-09-03 23:01:26,389) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-03 23:01:28,552) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-03 23:01:31,043) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-03 23:01:35,261) Device.roll_call> 3 of 3 devices replied.
(2023-09-03 23:01:35,261) Model.merge> Merging weights from 3 devices
(2023-09-03 23:01:35,700) Model.test> Testing finished with (acc, loss): {0.83660001}, {0.48554790}.
(2023-09-03 23:01:35,704) Device.start_the_music> Training round {91} of {100}
(2023-09-03 23:01:35,704) Model.train> Training for 10 epochs.
(2023-09-03 23:02:01,326) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 23:02:01,783) Model.test> Training finished with (acc, loss): {0.93950850}, {0.20023510}.
(2023-09-03 23:02:01,799) Graph.get_activations> Activating 2 subgraphs with 32 edges.
(2023-09-03 23:02:01,799) Graph.get_activations> Activations: 
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
(2023-09-03 23:02:01,799) Device.start_the_music> Sharing weights with {1}: [127.0.0.65]
(2023-09-03 23:02:01,799) Device.start_the_music> Number of shares: 1
(2023-09-03 23:02:01,801) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 23:02:01,801) Device.roll_call> Waiting for: 
(2023-09-03 23:02:01,801) Device.roll_call> 0 of 0 devices replied.
(2023-09-03 23:02:02,430) Model.test> Testing finished with (acc, loss): {0.74650002}, {0.70670712}.
(2023-09-03 23:02:02,447) Device.start_the_music> Training round {92} of {100}
(2023-09-03 23:02:02,447) Model.train> Training for 10 epochs.
(2023-09-03 23:02:33,137) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 23:02:33,642) Model.test> Training finished with (acc, loss): {0.94517958}, {0.16997209}.
(2023-09-03 23:02:33,655) Graph.get_activations> Activating 7 subgraphs with 196 edges.
(2023-09-03 23:02:33,655) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.45, 127.0.0.92->127.0.0.89, 127.0.0.97->127.0.0.93, 127.0.0.82->127.0.0.81, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.88->127.0.0.87, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.99->127.0.0.3, 127.0.0.2->127.0.0.4, 127.0.0.69->127.0.0.59, 127.0.0.58->127.0.0.61, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.75->127.0.0.73, 127.0.0.68->127.0.0.70, 127.0.0.24->127.0.0.25, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.84->127.0.0.51, 127.0.0.37->127.0.0.35, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.1->127.0.0.98, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.49->127.0.0.50, 127.0.0.31->127.0.0.29, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.78->127.0.0.76, 127.0.0.91->127.0.0.95, 127.0.0.71->127.0.0.70, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.12->127.0.0.47, 127.0.0.9->127.0.0.37, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.89->127.0.0.90, 127.0.0.8->127.0.0.7, 127.0.0.15->127.0.0.17, 127.0.0.20->127.0.0.22, 127.0.0.6->127.0.0.55, 127.0.0.69->127.0.0.68, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.43->127.0.0.39]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.52, 127.0.0.71->127.0.0.74, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.47->127.0.0.51, 127.0.0.9->127.0.0.44, 127.0.0.40->127.0.0.87, 127.0.0.65->127.0.0.64, 127.0.0.69->127.0.0.70, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.32->127.0.0.34, 127.0.0.15->127.0.0.18, 127.0.0.86->127.0.0.90, 127.0.0.98->127.0.0.99, 127.0.0.8->127.0.0.10, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.31->127.0.0.57, 127.0.0.16->127.0.0.30, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.28->127.0.0.35, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.37->127.0.0.48, 127.0.0.55->127.0.0.88, 127.0.0.17->127.0.0.19, 127.0.0.60->127.0.0.61]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.38->127.0.0.41, 127.0.0.94->127.0.0.93, 127.0.0.69->127.0.0.73, 127.0.0.87->127.0.0.86, 127.0.0.97->127.0.0.96, 127.0.0.42->127.0.0.45, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75, 127.0.0.19->127.0.0.22, 127.0.0.17->127.0.0.21, 127.0.0.52->127.0.0.49, 127.0.0.7->127.0.0.9, 127.0.0.20->127.0.0.43, 127.0.0.65->127.0.0.67, 127.0.0.8->127.0.0.11, 127.0.0.56->127.0.0.60, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.99->127.0.0.95, 127.0.0.10->127.0.0.53, 127.0.0.30->127.0.0.71, 127.0.0.46->127.0.0.47, 127.0.0.13->127.0.0.14, 127.0.0.4->127.0.0.18, 127.0.0.64->127.0.0.68, 127.0.0.31->127.0.0.83, 127.0.0.63->127.0.0.61, 127.0.0.34->127.0.0.66, 127.0.0.35->127.0.0.33, 127.0.0.77->127.0.0.74, 127.0.0.88->127.0.0.90, 127.0.0.44->127.0.0.92, 127.0.0.15->127.0.0.32]
