(2023-09-03 22:01:33,993) Comm.responder> Started responding
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.38->127.0.0.68, 127.0.0.3->127.0.0.7, 127.0.0.60->127.0.0.61, 127.0.0.32->127.0.0.34, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.22->127.0.0.26, 127.0.0.28->127.0.0.35, 127.0.0.47->127.0.0.51, 127.0.0.69->127.0.0.70, 127.0.0.93->127.0.0.89, 127.0.0.36->127.0.0.39, 127.0.0.29->127.0.0.33, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.55->127.0.0.88, 127.0.0.42->127.0.0.41, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.8->127.0.0.10, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.74, 127.0.0.98->127.0.0.99, 127.0.0.56->127.0.0.59, 127.0.0.54->127.0.0.52, 127.0.0.20->127.0.0.23, 127.0.0.53->127.0.0.63, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.31->127.0.0.83, 127.0.0.28->127.0.0.75, 127.0.0.87->127.0.0.86, 127.0.0.94->127.0.0.93, 127.0.0.57->127.0.0.59, 127.0.0.88->127.0.0.90, 127.0.0.44->127.0.0.92, 127.0.0.98->127.0.0.100, 127.0.0.13->127.0.0.14, 127.0.0.34->127.0.0.66, 127.0.0.46->127.0.0.47, 127.0.0.15->127.0.0.32, 127.0.0.52->127.0.0.49, 127.0.0.30->127.0.0.71, 127.0.0.19->127.0.0.22, 127.0.0.10->127.0.0.53, 127.0.0.17->127.0.0.21, 127.0.0.24->127.0.0.26, 127.0.0.65->127.0.0.67, 127.0.0.77->127.0.0.74, 127.0.0.38->127.0.0.41, 127.0.0.7->127.0.0.9, 127.0.0.20->127.0.0.43, 127.0.0.64->127.0.0.68, 127.0.0.51->127.0.0.50, 127.0.0.78->127.0.0.81, 127.0.0.42->127.0.0.45, 127.0.0.63->127.0.0.61, 127.0.0.97->127.0.0.96, 127.0.0.35->127.0.0.33, 127.0.0.4->127.0.0.18, 127.0.0.99->127.0.0.95, 127.0.0.8->127.0.0.11, 127.0.0.69->127.0.0.73, 127.0.0.56->127.0.0.60]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.14->127.0.0.31, 127.0.0.8->127.0.0.80, 127.0.0.32->127.0.0.44, 127.0.0.26->127.0.0.35, 127.0.0.78->127.0.0.96, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.54->127.0.0.95, 127.0.0.61->127.0.0.62, 127.0.0.99->127.0.0.97, 127.0.0.66->127.0.0.68, 127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
(2023-09-03 22:50:16,418) Device.start_the_music> Sharing weights with {6}: [127.0.0.76, 127.0.0.82, 127.0.0.81, 127.0.0.77, 127.0.0.96, 127.0.0.79]
(2023-09-03 22:50:16,418) Device.start_the_music> Number of shares: 6
(2023-09-03 22:50:16,419) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.76:4000 [[Errno 111] Connection refused].
(2023-09-03 22:50:16,420) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:50:16,421) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.81:4000 [Sent].
(2023-09-03 22:50:16,421) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.77:4000 [Sent].
(2023-09-03 22:50:16,422) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.96:4000 [Sent].
(2023-09-03 22:50:16,423) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:50:16,423) Device.roll_call> Waiting for: 127.0.0.96, 127.0.0.82
(2023-09-03 22:50:20,429) Device.roll_call> 2 of 2 devices replied.
(2023-09-03 22:50:20,429) Model.merge> Merging weights from 5 devices
(2023-09-03 22:50:20,811) Model.test> Testing finished with (acc, loss): {0.90880001}, {0.33054888}.
(2023-09-03 22:50:20,819) Device.start_the_music> Training round {74} of {100}
(2023-09-03 22:50:20,819) Model.train> Training for 10 epochs.
(2023-09-03 22:50:46,293) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-03 22:50:48,926) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-03 22:50:51,924) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:50:52,196) Model.test> Training finished with (acc, loss): {0.96214205}, {0.14198825}.
(2023-09-03 22:50:52,199) Graph.get_activations> Activating 7 subgraphs with 253 edges.
(2023-09-03 22:50:52,199) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.60->127.0.0.58, 127.0.0.96->127.0.0.93, 127.0.0.72->127.0.0.51, 127.0.0.84->127.0.0.81, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.56->127.0.0.47, 127.0.0.92->127.0.0.88, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.1->127.0.0.2, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.32->127.0.0.16, 127.0.0.15->127.0.0.11, 127.0.0.77->127.0.0.26, 127.0.0.75->127.0.0.71, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.30->127.0.0.27, 127.0.0.4->127.0.0.6, 127.0.0.63->127.0.0.59, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.82->127.0.0.42, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.91->127.0.0.89, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.80->127.0.0.46]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.54->127.0.0.57, 127.0.0.44->127.0.0.41, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.48->127.0.0.79, 127.0.0.1->127.0.0.98, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.78->127.0.0.19, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.100->127.0.0.97, 127.0.0.1->127.0.0.15, 127.0.0.92->127.0.0.91, 127.0.0.28->127.0.0.51, 127.0.0.31->127.0.0.33, 127.0.0.63->127.0.0.66, 127.0.0.78->127.0.0.41, 127.0.0.53->127.0.0.50, 127.0.0.84->127.0.0.83, 127.0.0.8->127.0.0.6, 127.0.0.75->127.0.0.89, 127.0.0.80->127.0.0.79, 127.0.0.26->127.0.0.29, 127.0.0.35->127.0.0.34, 127.0.0.85->127.0.0.81, 127.0.0.2->127.0.0.56, 127.0.0.82->127.0.0.86, 127.0.0.74->127.0.0.76, 127.0.0.47->127.0.0.49, 127.0.0.65->127.0.0.62, 127.0.0.9->127.0.0.11, 127.0.0.71->127.0.0.73, 127.0.0.32->127.0.0.30, 127.0.0.12->127.0.0.16, 127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.21->127.0.0.24, 127.0.0.10->127.0.0.13, 127.0.0.99->127.0.0.43, 127.0.0.46->127.0.0.19, 127.0.0.77->127.0.0.36, 127.0.0.52->127.0.0.87, 127.0.0.5->127.0.0.7, 127.0.0.17->127.0.0.14, 127.0.0.69->127.0.0.67, 127.0.0.38->127.0.0.39, 127.0.0.22->127.0.0.23, 127.0.0.37->127.0.0.40, 127.0.0.18->127.0.0.20, 127.0.0.72->127.0.0.70, 127.0.0.64->127.0.0.61, 127.0.0.4->127.0.0.3, 127.0.0.58->127.0.0.59, 127.0.0.25->127.0.0.27, 127.0.0.98->127.0.0.54, 127.0.0.55->127.0.0.57]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.58->127.0.0.62, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.2->127.0.0.32, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.8->127.0.0.7, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.19->127.0.0.23, 127.0.0.28->127.0.0.24, 127.0.0.64->127.0.0.66, 127.0.0.71->127.0.0.70, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.85->127.0.0.88, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.21->127.0.0.48, 127.0.0.65->127.0.0.63, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.38->127.0.0.68, 127.0.0.3->127.0.0.7, 127.0.0.60->127.0.0.61, 127.0.0.32->127.0.0.34, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.22->127.0.0.26, 127.0.0.28->127.0.0.35, 127.0.0.47->127.0.0.51, 127.0.0.69->127.0.0.70, 127.0.0.93->127.0.0.89, 127.0.0.36->127.0.0.39, 127.0.0.29->127.0.0.33, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.55->127.0.0.88, 127.0.0.42->127.0.0.41, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.8->127.0.0.10, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.74, 127.0.0.98->127.0.0.99, 127.0.0.56->127.0.0.59, 127.0.0.54->127.0.0.52, 127.0.0.20->127.0.0.23, 127.0.0.53->127.0.0.63, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
(2023-09-03 22:50:52,200) Device.start_the_music> Sharing weights with {7}: [127.0.0.76, 127.0.0.82, 127.0.0.77, 127.0.0.19, 127.0.0.41, 127.0.0.79, 127.0.0.14]
(2023-09-03 22:50:52,200) Device.start_the_music> Number of shares: 7
(2023-09-03 22:50:52,201) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.76:4000 [[Errno 111] Connection refused].
(2023-09-03 22:50:52,202) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:50:52,203) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.77:4000 [Sent].
(2023-09-03 22:50:52,204) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.19:4000 [Sent].
(2023-09-03 22:50:52,206) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.41:4000 [Sent].
(2023-09-03 22:50:52,207) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:50:52,208) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.14:4000 [Sent].
(2023-09-03 22:50:52,208) Device.roll_call> Waiting for: 127.0.0.14, 127.0.0.82, 127.0.0.41, 127.0.0.79, 127.0.0.77
(2023-09-03 22:50:52,502) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:50:53,141) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-03 22:50:54,253) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:50:54,285) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-03 22:51:02,217) Device.roll_call> 5 of 5 devices replied.
(2023-09-03 22:51:02,217) Model.merge> Merging weights from 6 devices
(2023-09-03 22:51:02,865) Model.test> Testing finished with (acc, loss): {0.90460002}, {0.33963963}.
(2023-09-03 22:51:02,868) Device.start_the_music> Training round {75} of {100}
(2023-09-03 22:51:02,868) Model.train> Training for 10 epochs.
(2023-09-03 22:51:28,447) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:51:29,822) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-03 22:51:30,237) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:51:31,751) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-03 22:51:33,336) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-03 22:51:34,171) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:51:34,217) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-03 22:51:34,283) Model.test> Training finished with (acc, loss): {0.96198028}, {0.14002161}.
(2023-09-03 22:51:34,287) Graph.get_activations> Activating 7 subgraphs with 253 edges.
(2023-09-03 22:51:34,287) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.60->127.0.0.58, 127.0.0.96->127.0.0.93, 127.0.0.72->127.0.0.51, 127.0.0.84->127.0.0.81, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.56->127.0.0.47, 127.0.0.92->127.0.0.88, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.1->127.0.0.2, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.32->127.0.0.16, 127.0.0.15->127.0.0.11, 127.0.0.77->127.0.0.26, 127.0.0.75->127.0.0.71, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.30->127.0.0.27, 127.0.0.4->127.0.0.6, 127.0.0.63->127.0.0.59, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.82->127.0.0.42, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.91->127.0.0.89, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.80->127.0.0.46]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.54->127.0.0.57, 127.0.0.44->127.0.0.41, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.48->127.0.0.79, 127.0.0.1->127.0.0.98, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.78->127.0.0.19, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.100->127.0.0.97, 127.0.0.1->127.0.0.15, 127.0.0.92->127.0.0.91, 127.0.0.28->127.0.0.51, 127.0.0.31->127.0.0.33, 127.0.0.63->127.0.0.66, 127.0.0.78->127.0.0.41, 127.0.0.53->127.0.0.50, 127.0.0.84->127.0.0.83, 127.0.0.8->127.0.0.6, 127.0.0.75->127.0.0.89, 127.0.0.80->127.0.0.79, 127.0.0.26->127.0.0.29, 127.0.0.35->127.0.0.34, 127.0.0.85->127.0.0.81, 127.0.0.2->127.0.0.56, 127.0.0.82->127.0.0.86, 127.0.0.74->127.0.0.76, 127.0.0.47->127.0.0.49, 127.0.0.65->127.0.0.62, 127.0.0.9->127.0.0.11, 127.0.0.71->127.0.0.73, 127.0.0.32->127.0.0.30, 127.0.0.12->127.0.0.16, 127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.21->127.0.0.24, 127.0.0.10->127.0.0.13, 127.0.0.99->127.0.0.43, 127.0.0.46->127.0.0.19, 127.0.0.77->127.0.0.36, 127.0.0.52->127.0.0.87, 127.0.0.5->127.0.0.7, 127.0.0.17->127.0.0.14, 127.0.0.69->127.0.0.67, 127.0.0.38->127.0.0.39, 127.0.0.22->127.0.0.23, 127.0.0.37->127.0.0.40, 127.0.0.18->127.0.0.20, 127.0.0.72->127.0.0.70, 127.0.0.64->127.0.0.61, 127.0.0.4->127.0.0.3, 127.0.0.58->127.0.0.59, 127.0.0.25->127.0.0.27, 127.0.0.98->127.0.0.54, 127.0.0.55->127.0.0.57]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.58->127.0.0.62, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.2->127.0.0.32, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.8->127.0.0.7, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.19->127.0.0.23, 127.0.0.28->127.0.0.24, 127.0.0.64->127.0.0.66, 127.0.0.71->127.0.0.70, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.85->127.0.0.88, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.21->127.0.0.48, 127.0.0.65->127.0.0.63, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.38->127.0.0.68, 127.0.0.3->127.0.0.7, 127.0.0.60->127.0.0.61, 127.0.0.32->127.0.0.34, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.22->127.0.0.26, 127.0.0.28->127.0.0.35, 127.0.0.47->127.0.0.51, 127.0.0.69->127.0.0.70, 127.0.0.93->127.0.0.89, 127.0.0.36->127.0.0.39, 127.0.0.29->127.0.0.33, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.55->127.0.0.88, 127.0.0.42->127.0.0.41, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.8->127.0.0.10, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.74, 127.0.0.98->127.0.0.99, 127.0.0.56->127.0.0.59, 127.0.0.54->127.0.0.52, 127.0.0.20->127.0.0.23, 127.0.0.53->127.0.0.63, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
(2023-09-03 22:51:34,287) Device.start_the_music> Sharing weights with {7}: [127.0.0.76, 127.0.0.82, 127.0.0.77, 127.0.0.19, 127.0.0.41, 127.0.0.79, 127.0.0.14]
(2023-09-03 22:51:34,287) Device.start_the_music> Number of shares: 7
(2023-09-03 22:51:34,288) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.76:4000 [[Errno 111] Connection refused].
